municipio,latitud,longitud,altitud_msnm,cat_altitud
POINT (-75.61103107 6.257590259),6.257590259,-75.61103107,1523.0,Medio (1.000-1.800 m)
POINT (-75.43847353 5.803728154),5.803728154,-75.43847353,2099.0,Alto (1.800-2.200 m)
POINT (-76.08597756 6.627569378),6.627569378,-76.08597756,2055.0,Alto (1.800-2.200 m)
POINT (-75.09059702 6.365534125),6.365534125,-75.09059702,1466.0,Medio (1.000-1.800 m)
POINT (-75.7080031 6.032921994),6.032921994,-75.7080031,1545.0,Medio (1.000-1.800 m)
POINT (-74.9812393 6.977788843),6.977788843,-74.9812393,1425.0,Medio (1.000-1.800 m)
POINT (-75.94128391 5.604993248),5.604993248,-75.94128391,1790.0,Medio (1.000-1.800 m)
POINT (-75.71594966 6.121430303),6.121430303,-75.71594966,1609.0,Medio (1.000-1.800 m)
POINT (-75.358316 6.861498764),6.861498764,-75.358316,1881.0,Alto (1.800-2.200 m)
POINT (-75.10848954 7.193110778),7.193110778,-75.10848954,1101.0,Medio (1.000-1.800 m)
POINT (-75.90426658 6.535711576),6.535711576,-75.90426658,1846.0,Alto (1.800-2.200 m)
POINT (-75.91736927 6.293546613),6.293546613,-75.91736927,1102.0,Medio (1.000-1.800 m)
POINT (-76.58236264 7.86047815),7.86047815,-76.58236264,217.0,Bajo (<1.000 m)
POINT (-76.41478317 8.611395262),8.611395262,-76.41478317,58.0,Bajo (<1.000 m)
POINT (-75.09469795 5.708114524),5.708114524,-75.09469795,1049.0,Medio (1.000-1.800 m)
POINT (-75.80995528 6.163683758),6.163683758,-75.80995528,1380.0,Medio (1.000-1.800 m)
POINT (-75.32924085 6.443417935),6.443417935,-75.32924085,1301.0,Medio (1.000-1.800 m)
POINT (-75.68621659 6.665853953),6.665853953,-75.68621659,2909.0,Muy alto (>2.200 m)
POINT (-75.58973588 6.358841086),6.358841086,-75.58973588,2076.0,Alto (1.800-2.200 m)
POINT (-75.98689107 5.727081285),5.727081285,-75.98689107,1274.0,Medio (1.000-1.800 m)
POINT (-75.95649246 6.185783612),6.185783612,-75.95649246,1675.0,Medio (1.000-1.800 m)
POINT (-76.01065253 5.840995666),5.840995666,-76.01065253,1163.0,Medio (1.000-1.800 m)
POINT (-75.56223474 7.111788462),7.111788462,-75.56223474,1505.0,Medio (1.000-1.800 m)
POINT (-75.91206595 6.80906489),6.80906489,-75.91206595,1468.0,Medio (1.000-1.800 m)
POINT (-75.22369744 7.665155105),7.665155105,-75.22369744,138.0,Bajo (<1.000 m)
POINT (-75.99351498 6.423463639),6.423463639,-75.99351498,2246.0,Muy alto (>2.200 m)
POINT (-75.62642674 6.054446841),6.054446841,-75.62642674,1825.0,Alto (1.800-2.200 m)
POINT (-75.28766178 7.036017478),7.036017478,-75.28766178,1485.0,Medio (1.000-1.800 m)
POINT (-76.02689632 6.814950023),6.814950023,-76.02689632,1785.0,Medio (1.000-1.800 m)
POINT (-74.73354817 6.33797388),6.33797388,-74.73354817,729.0,Bajo (<1.000 m)
POINT (-75.63082096 5.555275296),5.555275296,-75.63082096,1852.0,Alto (1.800-2.200 m)
POINT (-76.64374657 7.757967437),7.757967437,-76.64374657,40.0,Bajo (<1.000 m)
POINT (-75.2635361 5.978078841),5.978078841,-75.2635361,2376.0,Muy alto (>2.200 m)
POINT (-75.30590654 6.754821442),6.754821442,-75.30590654,2118.0,Alto (1.800-2.200 m)
POINT (-75.03501824 7.867941792),7.867941792,-75.03501824,74.0,Bajo (<1.000 m)
POINT (-76.63964213 7.631665644),7.631665644,-76.63964213,52.0,Bajo (<1.000 m)
POINT (-75.08254116 6.550065431),6.550065431,-75.08254116,1452.0,Medio (1.000-1.800 m)
POINT (-75.16015403 6.005593074),6.005593074,-75.16015403,1258.0,Medio (1.000-1.800 m)
POINT (-75.21785901 6.376106187),6.376106187,-75.21785901,1889.0,Alto (1.800-2.200 m)
POINT (-75.90014678 6.057468678),6.057468678,-75.90014678,1830.0,Alto (1.800-2.200 m)
POINT (-75.50075633 6.351882893),6.351882893,-75.50075633,1413.0,Medio (1.000-1.800 m)
POINT (-76.31426328 6.992243782),6.992243782,-76.31426328,897.0,Bajo (<1.000 m)
POINT (-75.42227687 6.492403905),6.492403905,-75.42227687,2271.0,Muy alto (>2.200 m)
POINT (-75.78331175 6.326444922),6.326444922,-75.78331175,1229.0,Medio (1.000-1.800 m)
POINT (-74.66427726 7.704633351),7.704633351,-74.66427726,248.0,Bajo (<1.000 m)
POINT (-75.55913083 6.594656004),6.594656004,-75.55913083,2419.0,Muy alto (>2.200 m)
POINT (-75.54686779 6.154394922),6.154394922,-75.54686779,2366.0,Muy alto (>2.200 m)
POINT (-75.67926242 5.887702934),5.887702934,-75.67926242,1591.0,Medio (1.000-1.800 m)
POINT (-76.33199656 6.691364773),6.691364773,-76.33199656,967.0,Bajo (<1.000 m)
POINT (-75.94804663 6.663095863),6.663095863,-75.94804663,2118.0,Alto (1.800-2.200 m)
POINT (-75.44795744 6.379745895),6.379745895,-75.44795744,1390.0,Medio (1.000-1.800 m)
POINT (-75.19270291 6.709562839),6.709562839,-75.19270291,1845.0,Alto (1.800-2.200 m)
POINT (-75.12763646 6.123380721),6.123380721,-75.12763646,1855.0,Alto (1.800-2.200 m)
POINT (-75.22591303 6.861576325),6.861576325,-75.22591303,1597.0,Medio (1.000-1.800 m)
POINT (-75.43730801 6.266625703),6.266625703,-75.43730801,2119.0,Alto (1.800-2.200 m)
POINT (-75.15651272 6.236329826),6.236329826,-75.15651272,1880.0,Alto (1.800-2.200 m)
POINT (-75.74971002 6.214511788),6.214511788,-75.74971002,1304.0,Medio (1.000-1.800 m)
POINT (-75.90669203 5.797039002),5.797039002,-75.90669203,993.0,Bajo (<1.000 m)
POINT (-75.6142037 6.179279438),6.179279438,-75.6142037,1643.0,Medio (1.000-1.800 m)
POINT (-75.67842277 7.341549718),7.341549718,-75.67842277,1185.0,Medio (1.000-1.800 m)
POINT (-75.81842575 5.574444339),5.574444339,-75.81842575,2174.0,Alto (1.800-2.200 m)
POINT (-75.76488256 5.769820536),5.769820536,-75.76488256,1847.0,Alto (1.800-2.200 m)
POINT (-75.43086935 5.992524843),5.992524843,-75.43086935,2318.0,Muy alto (>2.200 m)
POINT (-75.64895499 6.137595883),6.137595883,-75.64895499,1947.0,Alto (1.800-2.200 m)
POINT (-75.60220206 5.746583958),5.746583958,-75.60220206,618.0,Bajo (<1.000 m)
POINT (-75.35429023 5.940434685),5.940434685,-75.35429023,2452.0,Muy alto (>2.200 m)
POINT (-75.78300046 6.723990935),6.723990935,-75.78300046,1596.0,Medio (1.000-1.800 m)
POINT (-74.71410854 6.534573585),6.534573585,-74.71410854,843.0,Bajo (<1.000 m)
POINT (-75.30487933 6.18520515),6.18520515,-75.30487933,2158.0,Alto (1.800-2.200 m)
POINT (-75.51972693 5.916853903),5.916853903,-75.51972693,2181.0,Alto (1.800-2.200 m)
POINT (-76.70861349 6.828773855),6.828773855,-76.70861349,41.0,Bajo (<1.000 m)
POINT (-76.4630657 7.329557848),7.329557848,-76.4630657,433.0,Bajo (<1.000 m)
POINT (-75.19457019 5.581275312),5.581275312,-75.19457019,1584.0,Medio (1.000-1.800 m)
POINT (-76.67699588 8.493728551),8.493728551,-76.67699588,40.0,Bajo (<1.000 m)
POINT (-74.65844186 7.983477394),7.983477394,-74.65844186,228.0,Bajo (<1.000 m)
POINT (-75.77567097 6.611418083),6.611418083,-75.77567097,1072.0,Medio (1.000-1.800 m)
POINT (-75.22350906 6.232396368),6.232396368,-75.22350906,1881.0,Alto (1.800-2.200 m)
POINT (-75.88968843 7.044180058),7.044180058,-75.88968843,1859.0,Alto (1.800-2.200 m)
POINT (-75.86076667 5.80970186),5.80970186,-75.86076667,1527.0,Medio (1.000-1.800 m)
POINT (-74.5287421 6.481922267),6.481922267,-74.5287421,329.0,Bajo (<1.000 m)
POINT (-74.70317722 6.126539139),6.126539139,-74.70317722,379.0,Bajo (<1.000 m)
POINT (-74.6861918 5.954830151),5.954830151,-74.6861918,162.0,Bajo (<1.000 m)
POINT (-74.55865652 6.997267375),6.997267375,-74.55865652,549.0,Bajo (<1.000 m)
POINT (-75.51573805 6.053444254),6.053444254,-75.51573805,2182.0,Alto (1.800-2.200 m)
POINT (-75.41076052 6.150785807),6.150785807,-75.41076052,2111.0,Alto (1.800-2.200 m)
POINT (-75.79222754 6.901000506),6.901000506,-75.79222754,1398.0,Medio (1.000-1.800 m)
POINT (-75.60880599 6.138305183),6.138305183,-75.60880599,1704.0,Medio (1.000-1.800 m)
POINT (-75.98137251 5.970502334),5.970502334,-75.98137251,1436.0,Medio (1.000-1.800 m)
POINT (-75.6657758 6.918427233),6.918427233,-75.6657758,1715.0,Medio (1.000-1.800 m)
POINT (-74.90732769 6.193789659),6.193789659,-74.90732769,1010.0,Medio (1.000-1.800 m)
POINT (-74.98176334 5.840093731),5.840093731,-74.98176334,840.0,Bajo (<1.000 m)
POINT (-75.70310727 6.438300409),6.438300409,-75.70310727,1340.0,Medio (1.000-1.800 m)
POINT (-75.67770826 6.823258913),6.823258913,-75.67770826,2897.0,Muy alto (>2.200 m)
POINT (-76.53248234 8.707141583),8.707141583,-76.53248234,44.0,Bajo (<1.000 m)
POINT (-75.0076674 6.024205956),6.024205956,-75.0076674,1757.0,Medio (1.000-1.800 m)
POINT (-75.5624839 6.458666308),6.458666308,-75.5624839,2460.0,Muy alto (>2.200 m)
POINT (-76.31664233 8.37915695),8.37915695,-76.31664233,89.0,Bajo (<1.000 m)
POINT (-74.99858652 6.31074453),6.31074453,-74.99858652,976.0,Bajo (<1.000 m)
POINT (-74.9450732 6.466165211),6.466165211,-74.9450732,1182.0,Medio (1.000-1.800 m)
POINT (-75.32740163 6.310387522),6.310387522,-75.32740163,2315.0,Muy alto (>2.200 m)
POINT (-75.58330371 5.878984956),5.878984956,-75.58330371,1446.0,Medio (1.000-1.800 m)
POINT (-75.43814333 6.675827825),6.675827825,-75.43814333,2547.0,Muy alto (>2.200 m)
POINT (-75.14260097 6.481044132),6.481044132,-75.14260097,1901.0,Alto (1.800-2.200 m)
POINT (-75.25212278 6.124209495),6.124209495,-75.25212278,2171.0,Alto (1.800-2.200 m)
POINT (-74.62163926 7.26692339),7.26692339,-74.62163926,296.0,Bajo (<1.000 m)
POINT (-74.83637623 5.826388779),5.826388779,-74.83637623,381.0,Bajo (<1.000 m)
POINT (-75.74580903 6.520164552),6.520164552,-75.74580903,736.0,Bajo (<1.000 m)
POINT (-75.70979974 5.673758571),5.673758571,-75.70979974,1542.0,Medio (1.000-1.800 m)
POINT (-75.40189438 7.488875998),7.488875998,-75.40189438,330.0,Bajo (<1.000 m)
POINT (-75.82871144 5.871064557),5.871064557,-75.82871144,1265.0,Medio (1.000-1.800 m)
POINT (-75.79966005 6.058349971),6.058349971,-75.79966005,1678.0,Medio (1.000-1.800 m)
POINT (-75.71363382 7.016397069),7.016397069,-75.71363382,2081.0,Alto (1.800-2.200 m)
POINT (-76.5740377 8.173851745),8.173851745,-76.5740377,319.0,Bajo (<1.000 m)
POINT (-76.13318514 6.913916924),6.913916924,-76.13318514,805.0,Bajo (<1.000 m)
POINT (-76.25906482 6.33534134),6.33534134,-76.25906482,2055.0,Alto (1.800-2.200 m)
POINT (-75.40094502 7.265404213),7.265404213,-75.40094502,800.0,Bajo (<1.000 m)
POINT (-75.63083412 5.651937802),5.651937802,-75.63083412,844.0,Bajo (<1.000 m)
POINT (-74.7540302 6.836535122),6.836535122,-74.7540302,811.0,Bajo (<1.000 m)
POINT (-75.77722423 5.956576355),5.956576355,-75.77722423,1208.0,Medio (1.000-1.800 m)
POINT (-76.69504802 6.453351334),6.453351334,-76.69504802,27.0,Bajo (<1.000 m)
POINT (-74.75565002 6.716870679),6.716870679,-74.75565002,959.0,Bajo (<1.000 m)
POINT (-75.45439957 6.9881309),6.9881309,-75.45439957,2444.0,Muy alto (>2.200 m)
POINT (-75.02990266 6.64442786),6.64442786,-75.02990266,1390.0,Medio (1.000-1.800 m)
POINT (-74.15824041 6.925159318),6.925159318,-74.15824041,106.0,Bajo (<1.000 m)
POINT (-74.85848326 7.474004006),7.474004006,-74.85848326,105.0,Bajo (<1.000 m)
POINT (-74.82771544 10.98152051),10.98152051,-74.82771544,62.0,Bajo (<1.000 m)
POINT (-74.92219491 10.79329302),10.79329302,-74.92219491,116.0,Bajo (<1.000 m)
POINT (-74.88466039 10.38405079),10.38405079,-74.88466039,6.0,Bajo (<1.000 m)
POINT (-74.87756627 10.48902047),10.48902047,-74.87756627,24.0,Bajo (<1.000 m)
POINT (-74.88708788 10.89771991),10.89771991,-74.88708788,91.0,Bajo (<1.000 m)
POINT (-75.07841904 10.82306503),10.82306503,-75.07841904,61.0,Bajo (<1.000 m)
POINT (-75.15402741 10.63503116),10.63503116,-75.15402741,137.0,Bajo (<1.000 m)
POINT (-74.80617555 10.84828864),10.84828864,-74.80617555,48.0,Bajo (<1.000 m)
POINT (-74.98477367 10.45414555),10.45414555,-74.98477367,5.0,Bajo (<1.000 m)
POINT (-74.7701509 10.69481208),10.69481208,-74.7701509,16.0,Bajo (<1.000 m)
POINT (-75.14366034 10.74078959),10.74078959,-75.14366034,59.0,Bajo (<1.000 m)
POINT (-74.85414844 10.76740141),10.76740141,-74.85414844,77.0,Bajo (<1.000 m)
POINT (-74.79847316 10.59465102),10.59465102,-74.79847316,26.0,Bajo (<1.000 m)
POINT (-74.9074058 11.0044226),11.0044226,-74.9074058,31.0,Bajo (<1.000 m)
POINT (-75.12188053 10.50757051),10.50757051,-75.12188053,17.0,Bajo (<1.000 m)
POINT (-74.7687966 10.79894015),10.79894015,-74.7687966,18.0,Bajo (<1.000 m)
POINT (-74.95510542 10.62250777),10.62250777,-74.95510542,104.0,Bajo (<1.000 m)
POINT (-74.96541179 10.35364192),10.35364192,-74.96541179,8.0,Bajo (<1.000 m)
POINT (-74.78726468 10.75562656),10.75562656,-74.78726468,23.0,Bajo (<1.000 m)
POINT (-74.7784249 10.9069066),10.9069066,-74.7784249,20.0,Bajo (<1.000 m)
POINT (-74.90713308 10.31085035),10.31085035,-74.90713308,6.0,Bajo (<1.000 m)
POINT (-74.98423293 10.90721938),10.90721938,-74.98423293,257.0,Bajo (<1.000 m)
POINT (-74.98267413 10.74052266),10.74052266,-74.98267413,125.0,Bajo (<1.000 m)
POINT (-74.1810727 4.316107698),4.316107698,-74.1810727,3536.0,Muy alto (>2.200 m)
POINT (-75.45889915 10.46343362),10.46343362,-75.45889915,4.0,Bajo (<1.000 m)
POINT (-74.47805945 8.622943262),8.622943262,-74.47805945,25.0,Bajo (<1.000 m)
POINT (-74.19515811 8.757468863),8.757468863,-74.19515811,22.0,Bajo (<1.000 m)
POINT (-74.10301905 8.362996158),8.362996158,-74.10301905,767.0,Bajo (<1.000 m)
POINT (-75.37121788 10.16422123),10.16422123,-75.37121788,63.0,Bajo (<1.000 m)
POINT (-75.02690422 10.24171805),10.24171805,-75.02690422,36.0,Bajo (<1.000 m)
POINT (-74.27966531 8.837077654),8.837077654,-74.27966531,17.0,Bajo (<1.000 m)
POINT (-74.99995949 10.15517098),10.15517098,-74.99995949,120.0,Bajo (<1.000 m)
POINT (-74.10014043 7.239229146),7.239229146,-74.10014043,277.0,Bajo (<1.000 m)
POINT (-74.68840962 9.235268598),9.235268598,-74.68840962,16.0,Bajo (<1.000 m)
POINT (-74.89445635 9.540047515),9.540047515,-74.89445635,23.0,Bajo (<1.000 m)
POINT (-75.31446653 10.55663696),10.55663696,-75.31446653,83.0,Bajo (<1.000 m)
POINT (-75.15793573 9.699819876),9.699819876,-75.15793573,275.0,Bajo (<1.000 m)
POINT (-74.92811072 10.03483672),10.03483672,-74.92811072,41.0,Bajo (<1.000 m)
POINT (-73.91230147 8.864818786),8.864818786,-73.91230147,25.0,Bajo (<1.000 m)
POINT (-74.09071902 8.981717133),8.981717133,-74.09071902,24.0,Bajo (<1.000 m)
POINT (-74.70539318 9.053135895),9.053135895,-74.70539318,10.0,Bajo (<1.000 m)
POINT (-75.17978161 10.17821391),10.17821391,-75.17978161,34.0,Bajo (<1.000 m)
POINT (-74.22584706 9.054601889),9.054601889,-74.22584706,23.0,Bajo (<1.000 m)
POINT (-75.34380265 9.976017168),9.976017168,-75.34380265,5.0,Bajo (<1.000 m)
POINT (-74.46342911 8.01710024),8.01710024,-74.46342911,216.0,Bajo (<1.000 m)
POINT (-74.54519906 9.142512064),9.142512064,-74.54519906,14.0,Bajo (<1.000 m)
POINT (-73.9713459 8.253700061),8.253700061,-73.9713459,159.0,Bajo (<1.000 m)
POINT (-74.11588912 8.50613476),8.50613476,-74.11588912,336.0,Bajo (<1.000 m)
POINT (-74.40888476 8.886315511),8.886315511,-74.40888476,19.0,Bajo (<1.000 m)
POINT (-73.91450679 8.672628558),8.672628558,-73.91450679,35.0,Bajo (<1.000 m)
POINT (-73.90298668 8.559982465),8.559982465,-73.90298668,32.0,Bajo (<1.000 m)
POINT (-75.07333835 10.36972087),10.36972087,-75.07333835,13.0,Bajo (<1.000 m)
POINT (-75.20523487 10.36468192),10.36468192,-75.20523487,50.0,Bajo (<1.000 m)
POINT (-74.37186647 9.081483143),9.081483143,-74.37186647,17.0,Bajo (<1.000 m)
POINT (-75.10609201 9.835362011),9.835362011,-75.10609201,266.0,Bajo (<1.000 m)
POINT (-74.75082 8.212463202),8.212463202,-74.75082,33.0,Bajo (<1.000 m)
POINT (-75.06571959 9.967957823),9.967957823,-75.06571959,313.0,Bajo (<1.000 m)
POINT (-74.00599967 8.816088444),8.816088444,-74.00599967,366.0,Bajo (<1.000 m)
POINT (-74.10356977000001 7.507922612),7.507922612,-74.10356977000001,434.0,Bajo (<1.000 m)
POINT (-75.26548463 10.64981278),10.64981278,-75.26548463,16.0,Bajo (<1.000 m)
POINT (-75.36116053 10.46920726),10.46920726,-75.36116053,57.0,Bajo (<1.000 m)
POINT (-74.26272843 7.772519173),7.772519173,-74.26272843,1137.0,Medio (1.000-1.800 m)
POINT (-73.98371609 7.851315534),7.851315534,-73.98371609,48.0,Bajo (<1.000 m)
POINT (-75.11699226 10.33209031),10.33209031,-75.11699226,2.0,Bajo (<1.000 m)
POINT (-74.58695233 9.269516705),9.269516705,-74.58695233,11.0,Bajo (<1.000 m)
POINT (-74.29676139 8.492345176),8.492345176,-74.29676139,24.0,Bajo (<1.000 m)
POINT (-75.37971541 10.35310756),10.35310756,-75.37971541,114.0,Bajo (<1.000 m)
POINT (-75.43270299 10.25276929),10.25276929,-75.43270299,95.0,Bajo (<1.000 m)
POINT (-75.26736275 10.4449132),10.4449132,-75.26736275,123.0,Bajo (<1.000 m)
POINT (-74.88067037 9.745147021),9.745147021,-74.88067037,70.0,Bajo (<1.000 m)
POINT (-73.37801856 5.518472615),5.518472615,-73.37801856,2941.0,Muy alto (>2.200 m)
POINT (-73.38813425 4.954825081),4.954825081,-73.38813425,2216.0,Muy alto (>2.200 m)
POINT (-72.87149471 5.437416373),5.437416373,-72.87149471,3440.0,Muy alto (>2.200 m)
POINT (-73.42793109 5.73526424),5.73526424,-73.42793109,2971.0,Muy alto (>2.200 m)
POINT (-72.89369887 6.005059265),6.005059265,-72.89369887,2838.0,Muy alto (>2.200 m)
POINT (-73.12731944 5.230936356),5.230936356,-73.12731944,1343.0,Medio (1.000-1.800 m)
POINT (-72.84857876 5.920858933),5.920858933,-72.84857876,2721.0,Muy alto (>2.200 m)
POINT (-72.62021239 6.337515626),6.337515626,-72.62021239,2062.0,Alto (1.800-2.200 m)
POINT (-73.38136994 5.439856216),5.439856216,-73.38136994,2393.0,Muy alto (>2.200 m)
POINT (-73.92660705 5.673229265),5.673229265,-73.92660705,1292.0,Medio (1.000-1.800 m)
POINT (-73.95066255 5.489399419),5.489399419,-73.95066255,1853.0,Alto (1.800-2.200 m)
POINT (-72.87574623 5.843483731),5.843483731,-72.87574623,2667.0,Muy alto (>2.200 m)
POINT (-73.88057508 5.575990669),5.575990669,-73.88057508,2710.0,Muy alto (>2.200 m)
POINT (-73.1446703 5.006862536),5.006862536,-73.1446703,994.0,Bajo (<1.000 m)
POINT (-72.96447288 5.962013698),5.962013698,-72.96447288,2864.0,Muy alto (>2.200 m)
POINT (-73.34048074 5.202971639),5.202971639,-73.34048074,2332.0,Muy alto (>2.200 m)
POINT (-73.80424531 5.622488024),5.622488024,-73.80424531,2542.0,Muy alto (>2.200 m)
POINT (-72.41795675 6.68911806),6.68911806,-72.41795675,3619.0,Muy alto (>2.200 m)
POINT (-72.43903174 6.091468485),6.091468485,-72.43903174,3047.0,Muy alto (>2.200 m)
POINT (-73.42582375 5.984394625),5.984394625,-73.42582375,2042.0,Alto (1.800-2.200 m)
POINT (-73.26061715 5.556830465),5.556830465,-73.26061715,2904.0,Muy alto (>2.200 m)
POINT (-73.28205772 5.393059633),5.393059633,-73.28205772,2622.0,Muy alto (>2.200 m)
POINT (-73.32137049 5.667822366),5.667822366,-73.32137049,2885.0,Muy alto (>2.200 m)
POINT (-74.05996578 5.452461072),5.452461072,-74.05996578,1349.0,Medio (1.000-1.800 m)
POINT (-72.84544845 5.82454582),5.82454582,-72.84544845,2439.0,Muy alto (>2.200 m)
POINT (-72.74020421 6.519521476),6.519521476,-72.74020421,2255.0,Muy alto (>2.200 m)
POINT (-72.18156285 6.886954878),6.886954878,-72.18156285,1685.0,Medio (1.000-1.800 m)
POINT (-73.44598646 5.527104109),5.527104109,-73.44598646,2879.0,Muy alto (>2.200 m)
POINT (-72.93953686 5.58775449),5.58775449,-72.93953686,3106.0,Muy alto (>2.200 m)
