municipio,latitud,longitud,altitud_msnm,cat_altitud
POINT (-73.44562391 5.643075648),5.643075648,-73.44562391,2929.0,Muy alto (>2.200 m)
POINT (-73.36142379 4.871181606),4.871181606,-73.36142379,1721.0,Medio (1.000-1.800 m)
POINT (-73.06709484 5.890602515),5.890602515,-73.06709484,3150.0,Muy alto (>2.200 m)
POINT (-72.41923752 6.353363177),6.353363177,-72.41923752,3372.0,Muy alto (>2.200 m)
POINT (-72.48049625 6.508240556),6.508240556,-72.48049625,3046.0,Muy alto (>2.200 m)
POINT (-73.01983352 5.67367659),5.67367659,-73.01983352,2742.0,Muy alto (>2.200 m)
POINT (-72.92499827 5.85899211),5.85899211,-72.92499827,2511.0,Muy alto (>2.200 m)
POINT (-73.5426552 5.744105975),5.744105975,-73.5426552,2469.0,Muy alto (>2.200 m)
POINT (-72.72964765 5.799050256),5.799050256,-72.72964765,3891.0,Muy alto (>2.200 m)
POINT (-73.31430272 5.089466651),5.089466651,-73.31430272,2331.0,Muy alto (>2.200 m)
POINT (-72.51635332 6.445438546),6.445438546,-72.51635332,2689.0,Muy alto (>2.200 m)
POINT (-73.48812352 5.01450831),5.01450831,-73.48812352,1916.0,Alto (1.800-2.200 m)
POINT (-73.49663372 4.931424341),4.931424341,-73.49663372,1812.0,Alto (1.800-2.200 m)
POINT (-72.25599334 6.566991765),6.566991765,-72.25599334,3919.0,Muy alto (>2.200 m)
POINT (-72.96986504 5.617366016),5.617366016,-72.96986504,2698.0,Muy alto (>2.200 m)
POINT (-73.40087021 5.38916272),5.38916272,-73.40087021,2635.0,Muy alto (>2.200 m)
POINT (-72.58523093 6.155633662),6.155633662,-72.58523093,2888.0,Muy alto (>2.200 m)
POINT (-72.5903846 5.541378132),5.541378132,-72.5903846,1117.0,Medio (1.000-1.800 m)
POINT (-73.45923708 5.113167102),5.113167102,-73.45923708,2060.0,Alto (1.800-2.200 m)
POINT (-74.24162727 5.507008121),5.507008121,-74.24162727,1454.0,Medio (1.000-1.800 m)
POINT (-72.55551085 6.265126191),6.265126191,-72.55551085,3020.0,Muy alto (>2.200 m)
POINT (-73.514948 5.665762424),5.665762424,-73.514948,2226.0,Muy alto (>2.200 m)
POINT (-73.29413695 4.980176495),4.980176495,-73.29413695,2080.0,Alto (1.800-2.200 m)
POINT (-74.02003127 5.569810633),5.569810633,-74.02003127,990.0,Bajo (<1.000 m)
POINT (-73.17896722 5.150953297),5.150953297,-73.17896722,2285.0,Muy alto (>2.200 m)
POINT (-72.63402875 5.710937981),5.710937981,-72.63402875,1741.0,Medio (1.000-1.800 m)
POINT (-72.83298664 5.697352228),5.697352228,-72.83298664,3308.0,Muy alto (>2.200 m)
POINT (-73.55852538 5.863370485),5.863370485,-73.55852538,1858.0,Alto (1.800-2.200 m)
POINT (-73.37734267 5.606192449),5.606192449,-73.37734267,3135.0,Muy alto (>2.200 m)
POINT (-74.11177139 5.539429272),5.539429272,-74.11177139,720.0,Bajo (<1.000 m)
POINT (-72.93268324 5.778759851),5.778759851,-72.93268324,2539.0,Muy alto (>2.200 m)
POINT (-73.44873424 5.354701485),5.354701485,-73.44873424,2369.0,Muy alto (>2.200 m)
POINT (-73.27991905 5.610787844),5.610787844,-73.27991905,2704.0,Muy alto (>2.200 m)
POINT (-74.19719423 5.753787787),5.753787787,-74.19719423,871.0,Bajo (<1.000 m)
POINT (-73.39951219 5.148323877),5.148323877,-73.39951219,1869.0,Alto (1.800-2.200 m)
POINT (-73.00435863 5.095211035),5.095211035,-73.00435863,1272.0,Medio (1.000-1.800 m)
POINT (-73.13777442 5.762027786),5.762027786,-73.13777442,2680.0,Muy alto (>2.200 m)
POINT (-72.69672674 5.382328949),5.382328949,-72.69672674,1193.0,Medio (1.000-1.800 m)
POINT (-72.46182431 6.443299758),6.443299758,-72.46182431,2204.0,Muy alto (>2.200 m)
POINT (-74.00504122 5.688801559),5.688801559,-74.00504122,972.0,Bajo (<1.000 m)
POINT (-72.3692906 5.621242742),5.621242742,-72.3692906,1481.0,Medio (1.000-1.800 m)
POINT (-72.75988018 6.030008561),6.030008561,-72.75988018,2642.0,Muy alto (>2.200 m)
POINT (-73.07837993 5.498483324),5.498483324,-73.07837993,3222.0,Muy alto (>2.200 m)
POINT (-72.43993232 5.768131812),5.768131812,-72.43993232,2485.0,Muy alto (>2.200 m)
POINT (-74.4528581 5.953466654),5.953466654,-74.4528581,171.0,Bajo (<1.000 m)
POINT (-74.26857067 5.595729831),5.595729831,-74.26857067,1126.0,Medio (1.000-1.800 m)
POINT (-73.310779 5.319934092),5.319934092,-73.310779,2956.0,Muy alto (>2.200 m)
POINT (-73.62894438 5.496268621),5.496268621,-73.62894438,2665.0,Muy alto (>2.200 m)
POINT (-73.19650995 5.379947879),5.379947879,-73.19650995,2006.0,Alto (1.800-2.200 m)
POINT (-73.74799466 5.699926051),5.699926051,-73.74799466,2595.0,Muy alto (>2.200 m)
POINT (-73.543102 5.573464882),5.573464882,-73.543102,2177.0,Alto (1.800-2.200 m)
POINT (-73.5211756 5.47053997),5.47053997,-73.5211756,2762.0,Muy alto (>2.200 m)
POINT (-73.04914067 5.234614686),5.234614686,-73.04914067,1843.0,Alto (1.800-2.200 m)
POINT (-73.54386522 5.994154088),5.994154088,-73.54386522,1795.0,Medio (1.000-1.800 m)
POINT (-73.13397018 4.798203543),4.798203543,-73.13397018,592.0,Bajo (<1.000 m)
POINT (-72.55184862 6.395388812),6.395388812,-72.55184862,2528.0,Muy alto (>2.200 m)
POINT (-73.74715898 5.532326922),5.532326922,-73.74715898,2545.0,Muy alto (>2.200 m)
POINT (-74.11403749 5.677345066),5.677345066,-74.11403749,1184.0,Medio (1.000-1.800 m)
POINT (-73.48974828 6.057614971),6.057614971,-73.48974828,1488.0,Medio (1.000-1.800 m)
POINT (-73.25377506 4.823002556),4.823002556,-73.25377506,879.0,Bajo (<1.000 m)
POINT (-72.9917278 5.892950301),5.892950301,-72.9917278,2899.0,Muy alto (>2.200 m)
POINT (-73.60366287 5.731602716),5.731602716,-73.60366287,2358.0,Muy alto (>2.200 m)
POINT (-72.73032415 6.13211793),6.13211793,-72.73032415,2906.0,Muy alto (>2.200 m)
POINT (-72.72410815 6.083405978),6.083405978,-72.72410815,2702.0,Muy alto (>2.200 m)
POINT (-73.21681778 5.498747701),5.498747701,-73.21681778,3133.0,Muy alto (>2.200 m)
POINT (-72.69604089 6.323088045),6.323088045,-72.69604089,2220.0,Muy alto (>2.200 m)
POINT (-72.53646361 5.906513772),5.906513772,-72.53646361,2940.0,Muy alto (>2.200 m)
POINT (-72.68239784 5.960498836),5.960498836,-72.68239784,2883.0,Muy alto (>2.200 m)
POINT (-72.8709565 5.646672053),5.646672053,-72.8709565,3606.0,Muy alto (>2.200 m)
POINT (-73.42878785 4.970974064),4.970974064,-73.42878785,2049.0,Alto (1.800-2.200 m)
POINT (-73.44371838 5.580573191),5.580573191,-73.44371838,2730.0,Muy alto (>2.200 m)
POINT (-73.24352232 5.763010553),5.763010553,-73.24352232,2676.0,Muy alto (>2.200 m)
POINT (-73.31899997 5.494890461),5.494890461,-73.31899997,2945.0,Muy alto (>2.200 m)
POINT (-72.71575634 6.215200578),6.215200578,-72.71575634,2687.0,Muy alto (>2.200 m)
POINT (-73.62598773 5.640030759),5.640030759,-73.62598773,2261.0,Muy alto (>2.200 m)
POINT (-73.41224401 5.030711335),5.030711335,-73.41224401,1962.0,Alto (1.800-2.200 m)
POINT (-72.72626817 5.882294313),5.882294313,-72.72626817,3712.0,Muy alto (>2.200 m)
POINT (-73.42479699 5.071413139),5.071413139,-73.42479699,1695.0,Medio (1.000-1.800 m)
POINT (-73.3932521 5.301116649),5.301116649,-73.3932521,2021.0,Alto (1.800-2.200 m)
POINT (-73.01114724 5.747329389),5.747329389,-73.01114724,2691.0,Muy alto (>2.200 m)
POINT (-73.67614572 5.577566497),5.577566497,-73.67614572,2225.0,Muy alto (>2.200 m)
POINT (-72.69463583 6.42035349),6.42035349,-72.69463583,1955.0,Alto (1.800-2.200 m)
POINT (-73.1606969 5.580254287),5.580254287,-73.1606969,2843.0,Muy alto (>2.200 m)
POINT (-73.48921806 5.921830062),5.921830062,-73.48921806,1986.0,Alto (1.800-2.200 m)
POINT (-72.83672958 5.765350303),5.765350303,-72.83672958,2835.0,Muy alto (>2.200 m)
POINT (-72.99633297 5.501297215),5.501297215,-72.99633297,3379.0,Muy alto (>2.200 m)
POINT (-73.94330927 5.720301516),5.720301516,-73.94330927,1154.0,Medio (1.000-1.800 m)
POINT (-73.50908714 5.305697418),5.305697418,-73.50908714,2487.0,Muy alto (>2.200 m)
POINT (-73.17343053 5.678126998),5.678126998,-73.17343053,2652.0,Muy alto (>2.200 m)
POINT (-72.85707832 6.078051903),6.078051903,-72.85707832,3166.0,Muy alto (>2.200 m)
POINT (-73.46338477 5.217241368),5.217241368,-73.46338477,2470.0,Muy alto (>2.200 m)
POINT (-73.52097942 5.383385481),5.383385481,-73.52097942,2998.0,Muy alto (>2.200 m)
POINT (-73.26627456 5.440558216),5.440558216,-73.26627456,2860.0,Muy alto (>2.200 m)
POINT (-73.16763091 5.285635983),5.285635983,-73.16763091,1528.0,Medio (1.000-1.800 m)
POINT (-75.50727881 5.08343301),5.08343301,-75.50727881,2138.0,Alto (1.800-2.200 m)
POINT (-75.4554471 5.616204006),5.616204006,-75.4554471,2146.0,Alto (1.800-2.200 m)
POINT (-75.75289078 5.20029922),5.20029922,-75.75289078,1758.0,Medio (1.000-1.800 m)
POINT (-75.47392619 5.265539969),5.265539969,-75.47392619,2185.0,Alto (1.800-2.200 m)
POINT (-75.81225989 4.99467728),4.99467728,-75.81225989,1584.0,Medio (1.000-1.800 m)
POINT (-75.65954686 4.974340569),4.974340569,-75.65954686,1362.0,Medio (1.000-1.800 m)
POINT (-75.58978784 5.285743777),5.285743777,-75.58978784,1177.0,Medio (1.000-1.800 m)
POINT (-74.72114262 5.410515691),5.410515691,-74.72114262,194.0,Bajo (<1.000 m)
POINT (-75.55791071 5.393185716),5.393185716,-75.55791071,1446.0,Medio (1.000-1.800 m)
POINT (-75.15263447 5.23295391),5.23295391,-75.15263447,1684.0,Medio (1.000-1.800 m)
POINT (-75.60209955 5.492632029),5.492632029,-75.60209955,1685.0,Medio (1.000-1.800 m)
POINT (-75.04117892 5.309142491),5.309142491,-75.04117892,1615.0,Medio (1.000-1.800 m)
POINT (-75.28316648 5.235585244),5.235585244,-75.28316648,2541.0,Muy alto (>2.200 m)
POINT (-75.50692977 5.183358589),5.183358589,-75.50692977,1752.0,Medio (1.000-1.800 m)
POINT (-74.85492707 5.638062349),5.638062349,-74.85492707,547.0,Bajo (<1.000 m)
POINT (-75.48245057 5.500035035),5.500035035,-75.48245057,1995.0,Alto (1.800-2.200 m)
POINT (-75.66176266 5.050342543),5.050342543,-75.66176266,1061.0,Medio (1.000-1.800 m)
POINT (-75.16683996 5.407187836),5.407187836,-75.16683996,2704.0,Muy alto (>2.200 m)
POINT (-75.75220499 5.442275418),5.442275418,-75.75220499,2318.0,Muy alto (>2.200 m)
POINT (-75.73335166 5.097563816),5.097563816,-75.73335166,1175.0,Medio (1.000-1.800 m)
POINT (-75.40962177 5.370332425),5.370332425,-75.40962177,2843.0,Muy alto (>2.200 m)
POINT (-74.99718577 5.519692873),5.519692873,-74.99718577,947.0,Bajo (<1.000 m)
POINT (-75.8101789 5.083424513),5.083424513,-75.8101789,1259.0,Medio (1.000-1.800 m)
POINT (-75.64035705 5.45295802),5.45295802,-75.64035705,1309.0,Medio (1.000-1.800 m)
POINT (-74.83622502 5.447542859),5.447542859,-74.83622502,261.0,Bajo (<1.000 m)
POINT (-75.43544014 4.940211591),4.940211591,-75.43544014,3168.0,Muy alto (>2.200 m)
POINT (-75.879297 5.047822054),5.047822054,-75.879297,969.0,Bajo (<1.000 m)
POINT (-75.55823906 1.749138704),1.749138704,-75.55823906,503.0,Bajo (<1.000 m)
POINT (-75.88232651 1.22786549),1.22786549,-75.88232651,255.0,Bajo (<1.000 m)
POINT (-75.90947504 1.536174657),1.536174657,-75.90947504,784.0,Bajo (<1.000 m)
POINT (-74.27235499 0.647693081),0.647693081,-74.27235499,202.0,Bajo (<1.000 m)
POINT (-75.97328452 1.115379292),1.115379292,-75.97328452,242.0,Bajo (<1.000 m)
POINT (-75.26878109 1.713734697),1.713734697,-75.26878109,317.0,Bajo (<1.000 m)
POINT (-75.20231825 1.476630016),1.476630016,-75.20231825,258.0,Bajo (<1.000 m)
POINT (-75.23572732 1.302860442),1.302860442,-75.23572732,233.0,Bajo (<1.000 m)
POINT (-75.38664764 1.146692554),1.146692554,-75.38664764,219.0,Bajo (<1.000 m)
POINT (-75.67381123 1.38299611),1.38299611,-75.67381123,264.0,Bajo (<1.000 m)
POINT (-75.07308627 2.018940891),2.018940891,-75.07308627,551.0,Bajo (<1.000 m)
POINT (-76.11000594 1.304702314),1.304702314,-76.11000594,1120.0,Medio (1.000-1.800 m)
POINT (-74.19746971 1.308465061),1.308465061,-74.19746971,221.0,Bajo (<1.000 m)
POINT (-72.32036402 0.096131862),0.096131862,-72.32036402,144.0,Bajo (<1.000 m)
POINT (-75.64668544 0.943939454),0.943939454,-75.64668544,214.0,Bajo (<1.000 m)
POINT (-75.73779004 1.07534915),1.07534915,-75.73779004,242.0,Bajo (<1.000 m)
POINT (-76.59194419 2.471704362),2.471704362,-76.59194419,1743.0,Medio (1.000-1.800 m)
POINT (-76.83494519 1.912440521),1.912440521,-76.83494519,2268.0,Muy alto (>2.200 m)
POINT (-77.26314906 2.329337283),2.329337283,-77.26314906,1408.0,Medio (1.000-1.800 m)
POINT (-77.2088133 2.084732945),2.084732945,-77.2088133,2014.0,Alto (1.800-2.200 m)
POINT (-76.96337454 1.853951938),1.853951938,-76.96337454,1998.0,Alto (1.800-2.200 m)
POINT (-76.62158951 2.988923885),2.988923885,-76.62158951,1219.0,Medio (1.000-1.800 m)
POINT (-76.70138914 2.643209848),2.643209848,-76.70138914,1713.0,Medio (1.000-1.800 m)
POINT (-76.42719377 2.803845691),2.803845691,-76.42719377,2254.0,Muy alto (>2.200 m)
POINT (-76.32127977 3.062875557),3.062875557,-76.32127977,1511.0,Medio (1.000-1.800 m)
POINT (-76.20964569 3.136753606),3.136753606,-76.20964569,1739.0,Medio (1.000-1.800 m)
POINT (-77.00511207 2.534488312),2.534488312,-77.00511207,1825.0,Alto (1.800-2.200 m)
POINT (-77.08735723 1.69453474),1.69453474,-77.08735723,1555.0,Medio (1.000-1.800 m)
POINT (-76.39234811 3.144389993),3.144389993,-76.39234811,989.0,Bajo (<1.000 m)
POINT (-77.69047531 2.41326696),2.41326696,-77.69047531,89.0,Bajo (<1.000 m)
POINT (-76.13762531 2.499058783),2.499058783,-76.13762531,2851.0,Muy alto (>2.200 m)
POINT (-76.31124919 2.84981013),2.84981013,-76.31124919,1989.0,Alto (1.800-2.200 m)
POINT (-76.78228032 2.187473572),2.187473572,-76.78228032,1391.0,Medio (1.000-1.800 m)
POINT (-76.7588062 2.053933426),2.053933426,-76.7588062,2362.0,Muy alto (>2.200 m)
POINT (-77.24212158 2.95819877),2.95819877,-77.24212158,126.0,Bajo (<1.000 m)
POINT (-77.18060381 1.793825164),1.793825164,-77.18060381,1082.0,Medio (1.000-1.800 m)
POINT (-76.21670827 3.228235212),3.228235212,-76.21670827,1281.0,Medio (1.000-1.800 m)
POINT (-76.74605152 2.773663981),2.773663981,-76.74605152,1540.0,Medio (1.000-1.800 m)
POINT (-76.3362418 3.194730618),3.194730618,-76.3362418,992.0,Bajo (<1.000 m)
POINT (-75.99368264 2.733887702),2.733887702,-75.99368264,2480.0,Muy alto (>2.200 m)
POINT (-77.0465762 2.157983906),2.157983906,-77.0465762,598.0,Bajo (<1.000 m)
POINT (-76.4443271 1.054128816),1.054128816,-76.4443271,358.0,Bajo (<1.000 m)
POINT (-76.53770455 2.702420026),2.702420026,-76.53770455,1730.0,Medio (1.000-1.800 m)
POINT (-76.41846353 3.266724205),3.266724205,-76.41846353,966.0,Bajo (<1.000 m)
POINT (-76.44826938 2.262153618),2.262153618,-76.44826938,3279.0,Muy alto (>2.200 m)
POINT (-76.74582033 2.260421954),2.260421954,-76.74582033,1658.0,Medio (1.000-1.800 m)
POINT (-76.71652424 1.856261815),1.856261815,-76.71652424,3032.0,Muy alto (>2.200 m)
POINT (-76.49873145 2.984467338),2.984467338,-76.49873145,1144.0,Medio (1.000-1.800 m)
POINT (-76.53876281 1.52002179),1.52002179,-76.53876281,1125.0,Medio (1.000-1.800 m)
POINT (-76.35057356 2.651291894),2.651291894,-76.35057356,3159.0,Muy alto (>2.200 m)
POINT (-76.61146633 2.231820541),2.231820541,-76.61146633,2783.0,Muy alto (>2.200 m)
POINT (-76.7458243 2.936865997),2.936865997,-76.7458243,1944.0,Alto (1.800-2.200 m)
POINT (-76.90993965 2.057735184),2.057735184,-76.90993965,1674.0,Medio (1.000-1.800 m)
POINT (-76.71051932 2.369625312),2.369625312,-76.71051932,1757.0,Medio (1.000-1.800 m)
POINT (-77.49131577 2.699475127),2.699475127,-77.49131577,48.0,Bajo (<1.000 m)
POINT (-76.20331566 2.975771999),2.975771999,-76.20331566,2625.0,Muy alto (>2.200 m)
POINT (-76.39675937 2.475213085),2.475213085,-76.39675937,2558.0,Muy alto (>2.200 m)
POINT (-76.46445558 3.180627317),3.180627317,-76.46445558,968.0,Bajo (<1.000 m)
POINT (-73.45784764 10.21890277),10.21890277,-73.45784764,84.0,Bajo (<1.000 m)
POINT (-73.6227405 8.248735219),8.248735219,-73.6227405,111.0,Bajo (<1.000 m)
POINT (-73.22358244 9.949215908),9.949215908,-73.22358244,123.0,Bajo (<1.000 m)
POINT (-73.94214641 9.510727925),9.510727925,-73.94214641,84.0,Bajo (<1.000 m)
POINT (-73.25250522 9.727732939),9.727732939,-73.25250522,103.0,Bajo (<1.000 m)
POINT (-73.86628815 9.946391309),9.946391309,-73.86628815,83.0,Bajo (<1.000 m)
POINT (-73.84697903 9.27797765),9.27797765,-73.84697903,57.0,Bajo (<1.000 m)
POINT (-73.54797894 9.426648354),9.426648354,-73.54797894,40.0,Bajo (<1.000 m)
POINT (-73.48810861 9.238771332),9.238771332,-73.48810861,188.0,Bajo (<1.000 m)
POINT (-73.91282064 10.19995356),10.19995356,-73.91282064,209.0,Bajo (<1.000 m)
POINT (-73.73833778 9.683474681),9.683474681,-73.73833778,40.0,Bajo (<1.000 m)
POINT (-73.70649199 8.337726622),8.337726622,-73.70649199,65.0,Bajo (<1.000 m)
POINT (-73.37537309 8.405516522),8.405516522,-73.37537309,1383.0,Medio (1.000-1.800 m)
POINT (-73.61602384 8.588002247),8.588002247,-73.61602384,111.0,Bajo (<1.000 m)
POINT (-73.32249338 9.52099808),9.52099808,-73.32249338,184.0,Bajo (<1.000 m)
POINT (-73.00706275 10.38027852),10.38027852,-73.00706275,1176.0,Medio (1.000-1.800 m)
POINT (-73.57247213 8.938916143),8.938916143,-73.57247213,213.0,Bajo (<1.000 m)
POINT (-73.63295546 8.764116734),8.764116734,-73.63295546,166.0,Bajo (<1.000 m)
POINT (-73.61450632 10.41736874),10.41736874,-73.61450632,1048.0,Medio (1.000-1.800 m)
POINT (-73.48750127 8.201070245),8.201070245,-73.48750127,243.0,Bajo (<1.000 m)
POINT (-73.07824569 10.24440562),10.24440562,-73.07824569,1283.0,Medio (1.000-1.800 m)
POINT (-73.47218888 7.769815987),7.769815987,-73.47218888,79.0,Bajo (<1.000 m)
POINT (-73.2879827 10.16952712),10.16952712,-73.2879827,98.0,Bajo (<1.000 m)
POINT (-73.54436312 7.937788454),7.937788454,-73.54436312,74.0,Bajo (<1.000 m)
POINT (-73.7633962 8.902075012),8.902075012,-73.7633962,37.0,Bajo (<1.000 m)
POINT (-75.95055079 8.584698016),8.584698016,-75.95055079,47.0,Bajo (<1.000 m)
POINT (-75.04868436 8.265768688),8.265768688,-75.04868436,19.0,Bajo (<1.000 m)
POINT (-75.43382532 8.191397953),8.191397953,-75.43382532,58.0,Bajo (<1.000 m)
POINT (-76.23779081 8.7240958),8.7240958,-76.23779081,110.0,Bajo (<1.000 m)
POINT (-75.87842391 8.895667051),8.895667051,-75.87842391,13.0,Bajo (<1.000 m)
POINT (-75.65237351 9.11024941),9.11024941,-75.65237351,4.0,Bajo (<1.000 m)
POINT (-75.37387363 9.053287104),9.053287104,-75.37387363,80.0,Bajo (<1.000 m)
POINT (-75.60779829 8.841811894),8.841811894,-75.60779829,27.0,Bajo (<1.000 m)
POINT (-75.75459276 9.071460219),9.071460219,-75.75459276,3.0,Bajo (<1.000 m)
POINT (-75.28816022 8.052218422),8.052218422,-75.28816022,46.0,Bajo (<1.000 m)
POINT (-75.90978124 9.165034998),9.165034998,-75.90978124,38.0,Bajo (<1.000 m)
POINT (-76.3430552 8.823307063),8.823307063,-76.3430552,102.0,Bajo (<1.000 m)
POINT (-75.65090876 9.265461621),9.265461621,-75.65090876,20.0,Bajo (<1.000 m)
POINT (-75.87533926 7.866432635),7.866432635,-75.87533926,120.0,Bajo (<1.000 m)
POINT (-76.11931709 9.190515343),9.190515343,-76.11931709,64.0,Bajo (<1.000 m)
POINT (-75.68923803 8.181108488),8.181108488,-75.68923803,110.0,Bajo (<1.000 m)
POINT (-75.40516154 8.481339568),8.481339568,-75.40516154,54.0,Bajo (<1.000 m)
POINT (-76.19405912 8.988667731),8.988667731,-76.19405912,27.0,Bajo (<1.000 m)
POINT (-75.77123224 7.711515736),7.711515736,-75.77123224,292.0,Bajo (<1.000 m)
