municipio,latitud,longitud,altitud_msnm,cat_altitud
POINT (-75.72129392 9.282386127),9.282386127,-75.72129392,59.0,Bajo (<1.000 m)
POINT (-75.42925664 8.799007016),8.799007016,-75.42925664,100.0,Bajo (<1.000 m)
POINT (-75.52091711 9.121296353),9.121296353,-75.52091711,79.0,Bajo (<1.000 m)
POINT (-75.78700252 9.359667489),9.359667489,-75.78700252,15.0,Bajo (<1.000 m)
POINT (-75.97623858 9.330098329),9.330098329,-75.97623858,3.0,Bajo (<1.000 m)
POINT (-75.69251825 8.706464263),8.706464263,-75.69251825,50.0,Bajo (<1.000 m)
POINT (-75.5672474 7.753054395),7.753054395,-75.5672474,151.0,Bajo (<1.000 m)
POINT (-75.90958771 8.987777392),8.987777392,-75.90958771,26.0,Bajo (<1.000 m)
POINT (-76.16846678 7.813896829),7.813896829,-76.16846678,488.0,Bajo (<1.000 m)
POINT (-75.54410593 9.224630803),9.224630803,-75.54410593,76.0,Bajo (<1.000 m)
POINT (-76.2213286 8.219904128),8.219904128,-76.2213286,210.0,Bajo (<1.000 m)
POINT (-74.67111051 4.372744676),4.372744676,-74.67111051,376.0,Bajo (<1.000 m)
POINT (-74.44278432 4.891121638),4.891121638,-74.44278432,2128.0,Alto (1.800-2.200 m)
POINT (-74.5256953 4.559962881),4.559962881,-74.5256953,719.0,Bajo (<1.000 m)
POINT (-74.46194256 4.789313614),4.789313614,-74.46194256,1531.0,Medio (1.000-1.800 m)
POINT (-74.39576291 4.232786985),4.232786985,-74.39576291,1926.0,Alto (1.800-2.200 m)
POINT (-74.71491399 4.791721105),4.791721105,-74.71491399,489.0,Bajo (<1.000 m)
POINT (-74.52862766 4.847821091),4.847821091,-74.52862766,1466.0,Medio (1.000-1.800 m)
POINT (-74.3354077 4.705576252),4.705576252,-74.3354077,2619.0,Muy alto (>2.200 m)
POINT (-74.44615606 3.91861924),3.91861924,-74.44615606,2664.0,Muy alto (>2.200 m)
POINT (-74.45919528 4.723063341),4.723063341,-74.45919528,1353.0,Medio (1.000-1.800 m)
POINT (-74.02985115 4.930402779),4.930402779,-74.02985115,2562.0,Muy alto (>2.200 m)
POINT (-74.52123595 5.381501399),5.381501399,-74.52123595,702.0,Bajo (<1.000 m)
POINT (-73.94482435 4.402259457),4.402259457,-73.94482435,1735.0,Medio (1.000-1.800 m)
POINT (-73.92614817 5.338856556),5.338856556,-73.92614817,3009.0,Muy alto (>2.200 m)
POINT (-74.63090139 4.95425175),4.95425175,-74.63090139,1100.0,Medio (1.000-1.800 m)
POINT (-74.03809539 4.857823671),4.857823671,-74.03809539,2546.0,Muy alto (>2.200 m)
POINT (-74.04605246 4.463746629),4.463746629,-74.04605246,2867.0,Muy alto (>2.200 m)
POINT (-73.95290054 4.578183896),4.578183896,-73.95290054,2412.0,Muy alto (>2.200 m)
POINT (-73.68068583 5.118419271),5.118419271,-73.68068583,2766.0,Muy alto (>2.200 m)
POINT (-73.97536559 5.103127532),5.103127532,-73.97536559,2795.0,Muy alto (>2.200 m)
POINT (-74.1415583 4.76754674),4.76754674,-74.1415583,2555.0,Muy alto (>2.200 m)
POINT (-73.78001885 5.230308105),5.230308105,-73.78001885,2638.0,Muy alto (>2.200 m)
POINT (-74.42658478 4.556947085),4.556947085,-74.42658478,1556.0,Medio (1.000-1.800 m)
POINT (-74.30830564 5.261728244),5.261728244,-74.30830564,1346.0,Medio (1.000-1.800 m)
POINT (-74.23802273 4.879723016),4.879723016,-74.23802273,2632.0,Muy alto (>2.200 m)
POINT (-74.3380229 4.834052334),4.834052334,-74.3380229,2708.0,Muy alto (>2.200 m)
POINT (-73.79705267 4.528568462),4.528568462,-73.79705267,3073.0,Muy alto (>2.200 m)
POINT (-73.95286784 4.316280072),4.316280072,-73.95286784,1951.0,Alto (1.800-2.200 m)
POINT (-74.19865992 4.743996711),4.743996711,-74.19865992,2551.0,Muy alto (>2.200 m)
POINT (-73.77059829 5.416288902),5.416288902,-73.77059829,2744.0,Muy alto (>2.200 m)
POINT (-74.38859114 4.323534028),4.323534028,-74.38859114,1607.0,Medio (1.000-1.800 m)
POINT (-73.51055381 4.65495513),4.65495513,-73.51055381,1733.0,Medio (1.000-1.800 m)
POINT (-73.87671759 5.01001953),5.01001953,-73.87671759,2563.0,Muy alto (>2.200 m)
POINT (-73.61773287 4.867551134),4.867551134,-73.61773287,2274.0,Muy alto (>2.200 m)
POINT (-73.60054441 4.723573464),4.723573464,-73.60054441,2781.0,Muy alto (>2.200 m)
POINT (-74.81143922 4.338154518),4.338154518,-74.81143922,349.0,Bajo (<1.000 m)
POINT (-74.33724619 4.523484884),4.523484884,-74.33724619,2454.0,Muy alto (>2.200 m)
POINT (-73.69328234 5.387291542),5.387291542,-73.69328234,2678.0,Muy alto (>2.200 m)
POINT (-74.64014651 5.173554764),5.173554764,-74.64014651,925.0,Bajo (<1.000 m)
POINT (-73.84643485 4.801276832),4.801276832,-73.84643485,3340.0,Muy alto (>2.200 m)
POINT (-74.78257788 4.516381655),4.516381655,-74.78257788,366.0,Bajo (<1.000 m)
POINT (-73.78648564 4.91158717),4.91158717,-73.78648564,2838.0,Muy alto (>2.200 m)
POINT (-74.4767709 4.866310254),4.866310254,-74.4767709,1614.0,Medio (1.000-1.800 m)
POINT (-73.83543981 4.231875945),4.231875945,-73.83543981,1695.0,Medio (1.000-1.800 m)
POINT (-74.0246527 4.166089563),4.166089563,-74.0246527,2043.0,Alto (1.800-2.200 m)
POINT (-74.68915854 4.571350254),4.571350254,-74.68915854,307.0,Bajo (<1.000 m)
POINT (-73.69247873 4.705170789),4.705170789,-73.69247873,2854.0,Muy alto (>2.200 m)
POINT (-73.92939921 4.700785443),4.700785443,-73.92939921,2906.0,Muy alto (>2.200 m)
POINT (-74.47321717 4.650773167),4.650773167,-74.47321717,927.0,Bajo (<1.000 m)
POINT (-74.40807863 5.333400646),5.333400646,-74.40807863,1421.0,Medio (1.000-1.800 m)
POINT (-74.40786611 5.20459882),5.20459882,-74.40786611,773.0,Bajo (<1.000 m)
POINT (-74.33936061 4.978619842),4.978619842,-74.33936061,1495.0,Medio (1.000-1.800 m)
POINT (-73.68153228 5.303637171),5.303637171,-73.68153228,2971.0,Muy alto (>2.200 m)
POINT (-73.61738241 5.040349198),5.040349198,-73.61738241,2064.0,Alto (1.800-2.200 m)
POINT (-74.2896305 4.75156751),4.75156751,-74.2896305,2551.0,Muy alto (>2.200 m)
POINT (-73.56313741 4.976881151),4.976881151,-73.56313741,1795.0,Medio (1.000-1.800 m)
POINT (-73.40598487 4.484437919),4.484437919,-73.40598487,675.0,Bajo (<1.000 m)
POINT (-74.23573194 4.672714223),4.672714223,-74.23573194,2544.0,Muy alto (>2.200 m)
POINT (-74.80565317 4.407952015),4.407952015,-74.80565317,433.0,Bajo (<1.000 m)
POINT (-73.88380238 5.093705358),5.093705358,-73.88380238,2572.0,Muy alto (>2.200 m)
POINT (-74.614695 4.294780933),4.294780933,-74.614695,348.0,Bajo (<1.000 m)
POINT (-74.39737048 5.121445325),5.121445325,-74.39737048,872.0,Bajo (<1.000 m)
POINT (-74.38975476 5.066110761),5.066110761,-74.38975476,1044.0,Medio (1.000-1.800 m)
POINT (-74.45259796 4.063342074),4.063342074,-74.45259796,2187.0,Alto (1.800-2.200 m)
POINT (-74.16336544 5.168367634),5.168367634,-74.16336544,1616.0,Medio (1.000-1.800 m)
POINT (-74.16395696 5.387647345),5.387647345,-74.16395696,923.0,Bajo (<1.000 m)
POINT (-74.4711213 4.180497268),4.180497268,-74.4711213,1302.0,Medio (1.000-1.800 m)
POINT (-73.2416614 4.368158959),4.368158959,-73.2416614,272.0,Bajo (<1.000 m)
POINT (-74.27396924 4.293733611),4.293733611,-74.27396924,2575.0,Muy alto (>2.200 m)
POINT (-74.5801923 5.619752748),5.619752748,-74.5801923,202.0,Bajo (<1.000 m)
POINT (-74.68074404 4.691336253),4.691336253,-74.68074404,871.0,Bajo (<1.000 m)
POINT (-74.4945107 5.09998103),5.09998103,-74.4945107,920.0,Bajo (<1.000 m)
POINT (-73.85264561 4.334589044),4.334589044,-73.85264561,1742.0,Medio (1.000-1.800 m)
POINT (-74.55359926 4.726907976),4.726907976,-74.55359926,1678.0,Medio (1.000-1.800 m)
POINT (-74.59124656 4.537711619),4.537711619,-74.59124656,516.0,Bajo (<1.000 m)
POINT (-74.72943403 4.307363489),4.307363489,-74.72943403,289.0,Bajo (<1.000 m)
POINT (-74.34490342 4.599741357),4.599741357,-74.34490342,1529.0,Medio (1.000-1.800 m)
POINT (-74.35397692 4.140958464),4.140958464,-74.35397692,2708.0,Muy alto (>2.200 m)
POINT (-74.07232077 5.314600423),5.314600423,-74.07232077,2474.0,Muy alto (>2.200 m)
POINT (-74.27217129 4.964100703),4.964100703,-74.27217129,1781.0,Medio (1.000-1.800 m)
POINT (-74.61525985 4.814537831),4.814537831,-74.61525985,1065.0,Medio (1.000-1.800 m)
POINT (-74.41230921 4.946805263),4.946805263,-74.41230921,1431.0,Medio (1.000-1.800 m)
POINT (-73.77206544 5.000633875),5.000633875,-73.77206544,2902.0,Muy alto (>2.200 m)
POINT (-74.26328963 4.465970004),4.465970004,-74.26328963,2690.0,Muy alto (>2.200 m)
POINT (-74.37050903 4.436967141),4.436967141,-74.37050903,1857.0,Alto (1.800-2.200 m)
POINT (-73.84519164 5.509773128),5.509773128,-73.84519164,2555.0,Muy alto (>2.200 m)
POINT (-74.24029696 4.581866267),4.581866267,-74.24029696,2551.0,Muy alto (>2.200 m)
POINT (-73.96587528 4.888060112),4.888060112,-73.96587528,2557.0,Muy alto (>2.200 m)
POINT (-74.15689923 4.970358034),4.970358034,-74.15689923,2797.0,Muy alto (>2.200 m)
POINT (-73.82427313 5.122728461),5.122728461,-73.82427313,2916.0,Muy alto (>2.200 m)
POINT (-74.23138328 5.061692703),5.061692703,-74.23138328,1823.0,Alto (1.800-2.200 m)
POINT (-73.82392529 5.440092358),5.440092358,-73.82392529,2752.0,Muy alto (>2.200 m)
POINT (-73.85540343 5.242909347),5.242909347,-73.85540343,2607.0,Muy alto (>2.200 m)
POINT (-74.08449648 4.951520046),4.951520046,-74.08449648,2625.0,Muy alto (>2.200 m)
POINT (-73.95819594 5.170527212),5.170527212,-73.95819594,3009.0,Muy alto (>2.200 m)
POINT (-74.36764956 4.666608192),4.666608192,-74.36764956,1824.0,Alto (1.800-2.200 m)
POINT (-74.14680287 4.838548601),4.838548601,-74.14680287,2572.0,Muy alto (>2.200 m)
POINT (-74.48667274 4.321357899),4.321357899,-74.48667274,1617.0,Medio (1.000-1.800 m)
POINT (-73.51362546 5.084102682),5.084102682,-73.51362546,2371.0,Muy alto (>2.200 m)
POINT (-74.64864406 4.452072974),4.452072974,-74.64864406,347.0,Bajo (<1.000 m)
POINT (-73.92887021 4.968852913),4.968852913,-73.92887021,2556.0,Muy alto (>2.200 m)
POINT (-74.28963994 5.355688386),5.355688386,-74.28963994,1310.0,Medio (1.000-1.800 m)
POINT (-73.47654604 4.803805182),4.803805182,-73.47654604,2217.0,Muy alto (>2.200 m)
POINT (-73.97564545 4.500754182),4.500754182,-73.97564545,2502.0,Muy alto (>2.200 m)
POINT (-73.82010566 5.316080652),5.316080652,-73.82010566,2564.0,Muy alto (>2.200 m)
POINT (-74.11187304 4.244611163),4.244611163,-74.11187304,3441.0,Muy alto (>2.200 m)
POINT (-74.47780003 5.192795708),5.192795708,-74.47780003,508.0,Bajo (<1.000 m)
POINT (-74.30979229 5.131267542),5.131267542,-74.30979229,1126.0,Medio (1.000-1.800 m)
POINT (-74.54936655 4.914040619),4.914040619,-74.54936655,1656.0,Medio (1.000-1.800 m)
POINT (-74.19074375 5.270694636),5.270694636,-74.19074375,1643.0,Medio (1.000-1.800 m)
POINT (-73.57725921 5.227298709),5.227298709,-73.57725921,2876.0,Muy alto (>2.200 m)
POINT (-74.48764746 5.011670402),5.011670402,-74.48764746,858.0,Bajo (<1.000 m)
POINT (-74.48543339 4.436054105),4.436054105,-74.48543339,922.0,Bajo (<1.000 m)
POINT (-74.36480865 5.591910157),5.591910157,-74.36480865,1110.0,Medio (1.000-1.800 m)
POINT (-74.38673444 4.75432173),4.75432173,-74.38673444,2639.0,Muy alto (>2.200 m)
POINT (-74.04960323 5.06631685),5.06631685,-74.04960323,3248.0,Muy alto (>2.200 m)
POINT (-76.65015147 5.7543229),5.7543229,-76.65015147,38.0,Bajo (<1.000 m)
POINT (-77.26560256 8.383938499),8.383938499,-77.26560256,68.0,Bajo (<1.000 m)
POINT (-77.0842154 5.636740989),5.636740989,-77.0842154,373.0,Bajo (<1.000 m)
POINT (-76.65064357 5.525825084),5.525825084,-76.65064357,43.0,Bajo (<1.000 m)
POINT (-76.19796907 5.503119772),5.503119772,-76.19796907,623.0,Bajo (<1.000 m)
POINT (-77.41653534 6.162762775),6.162762775,-77.41653534,171.0,Bajo (<1.000 m)
POINT (-77.08271352 4.492865435),4.492865435,-77.08271352,104.0,Bajo (<1.000 m)
POINT (-77.09933025 6.474666885),6.474666885,-77.09933025,82.0,Bajo (<1.000 m)
POINT (-76.77255624 5.359661967),5.359661967,-76.77255624,97.0,Bajo (<1.000 m)
POINT (-76.97423016 7.033646541),7.033646541,-76.97423016,1.0,Bajo (<1.000 m)
POINT (-76.52264237 5.389828229),5.389828229,-76.52264237,140.0,Bajo (<1.000 m)
POINT (-76.50701751 5.070586101),5.070586101,-76.50701751,236.0,Bajo (<1.000 m)
POINT (-76.19189442 5.810938364),5.810938364,-76.19189442,1680.0,Medio (1.000-1.800 m)
POINT (-76.98785828 4.272940191),4.272940191,-76.98785828,76.0,Bajo (<1.000 m)
POINT (-77.00090737 4.586818665),4.586818665,-77.00090737,111.0,Bajo (<1.000 m)
POINT (-77.67973662 7.103338868),7.103338868,-77.67973662,113.0,Bajo (<1.000 m)
POINT (-76.38544449 5.585101179),5.585101179,-76.38544449,247.0,Bajo (<1.000 m)
POINT (-76.6734697 6.033880098),6.033880098,-76.6734697,44.0,Bajo (<1.000 m)
POINT (-76.99593075 5.110392243),5.110392243,-76.99593075,24.0,Bajo (<1.000 m)
POINT (-76.80861843 4.621182739),4.621182739,-76.80861843,49.0,Bajo (<1.000 m)
POINT (-76.61823669 4.853386627),4.853386627,-76.61823669,131.0,Bajo (<1.000 m)
POINT (-77.33057439 5.591359844),5.591359844,-77.33057439,198.0,Bajo (<1.000 m)
POINT (-76.41996151 5.190995015),5.190995015,-76.41996151,552.0,Bajo (<1.000 m)
POINT (-76.81157084 5.567533337),5.567533337,-76.81157084,104.0,Bajo (<1.000 m)
POINT (-77.24067483 7.389887937),7.389887937,-77.24067483,22.0,Bajo (<1.000 m)
POINT (-76.28002361 4.958741345),4.958741345,-76.28002361,1101.0,Medio (1.000-1.800 m)
POINT (-76.54194459 4.594415157),4.594415157,-76.54194459,168.0,Bajo (<1.000 m)
POINT (-76.33109547 5.26610158),5.26610158,-76.33109547,577.0,Bajo (<1.000 m)
POINT (-77.10372723 8.117281079),8.117281079,-77.10372723,78.0,Bajo (<1.000 m)
POINT (-76.61962746 5.281599258),5.281599258,-76.61962746,106.0,Bajo (<1.000 m)
POINT (-75.27236232 2.993360046),2.993360046,-75.27236232,417.0,Bajo (<1.000 m)
POINT (-75.99664184 1.709114446),1.709114446,-75.99664184,1264.0,Medio (1.000-1.800 m)
POINT (-75.71632236 2.26975042),2.26975042,-75.71632236,784.0,Bajo (<1.000 m)
POINT (-75.27670655 3.243441923),3.243441923,-75.27670655,421.0,Bajo (<1.000 m)
POINT (-75.29134946 2.49785068),2.49785068,-75.29134946,1733.0,Medio (1.000-1.800 m)
POINT (-75.76858288 2.07922808),2.07922808,-75.76858288,937.0,Bajo (<1.000 m)
POINT (-74.95797796 3.135423634),3.135423634,-74.95797796,1671.0,Medio (1.000-1.800 m)
POINT (-75.32943803 2.658666675),2.658666675,-75.32943803,545.0,Bajo (<1.000 m)
POINT (-74.78516117 3.262763564),3.262763564,-74.78516117,2164.0,Alto (1.800-2.200 m)
POINT (-75.94430521 2.022053305),2.022053305,-75.94430521,1126.0,Medio (1.000-1.800 m)
POINT (-75.57131243 2.172441496),2.172441496,-75.57131243,1481.0,Medio (1.000-1.800 m)
POINT (-75.51699754 2.371781539),2.371781539,-75.51699754,1187.0,Medio (1.000-1.800 m)
POINT (-75.69693549 1.984394016),1.984394016,-75.69693549,1650.0,Medio (1.000-1.800 m)
POINT (-75.44781083 2.541654161),2.541654161,-75.44781083,802.0,Bajo (<1.000 m)
POINT (-75.67383141 2.691517773),2.691517773,-75.67383141,2705.0,Muy alto (>2.200 m)
POINT (-76.18204722 1.945591321),1.945591321,-76.18204722,1785.0,Medio (1.000-1.800 m)
POINT (-76.00679451 2.156287619),2.156287619,-76.00679451,2243.0,Muy alto (>2.200 m)
POINT (-76.00117299 2.328076586),2.328076586,-76.00117299,1822.0,Alto (1.800-2.200 m)
POINT (-75.78693757 2.576066285),2.576066285,-75.78693757,1533.0,Medio (1.000-1.800 m)
POINT (-76.04110289 2.061191362),2.061191362,-76.04110289,1956.0,Alto (1.800-2.200 m)
POINT (-75.72803027 2.40689827),2.40689827,-75.72803027,1003.0,Medio (1.000-1.800 m)
POINT (-75.44066118 2.914491967),2.914491967,-75.44066118,571.0,Bajo (<1.000 m)
POINT (-76.1478559 1.68458076),1.68458076,-76.1478559,1794.0,Medio (1.000-1.800 m)
POINT (-75.8319516 2.259601773),2.259601773,-75.8319516,1034.0,Medio (1.000-1.800 m)
POINT (-76.05217643 1.848217185),1.848217185,-76.05217643,1253.0,Medio (1.000-1.800 m)
POINT (-75.23536868 2.79286115),2.79286115,-75.23536868,740.0,Bajo (<1.000 m)
POINT (-76.22897871 2.100382849),2.100382849,-76.22897871,1993.0,Alto (1.800-2.200 m)
POINT (-76.4165655 1.924165493),1.924165493,-76.4165655,1872.0,Alto (1.800-2.200 m)
POINT (-75.63359786 2.926265937),2.926265937,-75.63359786,1876.0,Alto (1.800-2.200 m)
POINT (-75.80798471 1.870992095),1.870992095,-75.80798471,1037.0,Medio (1.000-1.800 m)
POINT (-75.87534845 2.130280544),2.130280544,-75.87534845,1268.0,Medio (1.000-1.800 m)
POINT (-75.68259642 2.526855132),2.526855132,-75.68259642,872.0,Bajo (<1.000 m)
POINT (-75.08536553 3.030611777),3.030611777,-75.08536553,1172.0,Medio (1.000-1.800 m)
POINT (-75.75988934 2.851852692),2.851852692,-75.75988934,3014.0,Muy alto (>2.200 m)
POINT (-75.91757649 1.950715226),1.950715226,-75.91757649,1249.0,Medio (1.000-1.800 m)
POINT (-75.13838292 3.287057875),3.287057875,-75.13838292,438.0,Bajo (<1.000 m)
POINT (-75.51592645 2.646563339),2.646563339,-75.51592645,597.0,Bajo (<1.000 m)
POINT (-72.95876315 11.24297214),11.24297214,-72.95876315,92.0,Bajo (<1.000 m)
POINT (-72.53209657 11.22869049),11.22869049,-72.53209657,80.0,Bajo (<1.000 m)
POINT (-72.69696879 10.94871677),10.94871677,-72.69696879,238.0,Bajo (<1.000 m)
POINT (-73.43568788 11.09029715),11.09029715,-73.43568788,1154.0,Medio (1.000-1.800 m)
POINT (-72.94444027 10.92505107),10.92505107,-72.94444027,260.0,Bajo (<1.000 m)
POINT (-72.8858431 10.63669646),10.63669646,-72.8858431,456.0,Bajo (<1.000 m)
POINT (-72.8018178 10.8283716),10.8283716,-72.8018178,219.0,Bajo (<1.000 m)
POINT (-72.73842427 11.09905582),11.09905582,-72.73842427,321.0,Bajo (<1.000 m)
POINT (-73.07209193 10.4580941),10.4580941,-73.07209193,673.0,Bajo (<1.000 m)
POINT (-72.29500818 11.38157764),11.38157764,-72.29500818,55.0,Bajo (<1.000 m)
POINT (-72.57160392 11.60554263),11.60554263,-72.57160392,15.0,Bajo (<1.000 m)
POINT (-73.08659986 10.81311496),10.81311496,-73.08659986,506.0,Bajo (<1.000 m)
POINT (-71.74882662 11.99971986),11.99971986,-71.74882662,130.0,Bajo (<1.000 m)
POINT (-72.98623991 10.4947021),10.4947021,-72.98623991,1162.0,Medio (1.000-1.800 m)
POINT (-72.97520286 10.58364755),10.58364755,-72.97520286,265.0,Bajo (<1.000 m)
POINT (-73.88527855 11.12189436),11.12189436,-73.88527855,1097.0,Medio (1.000-1.800 m)
POINT (-74.10323027 10.25356475),10.25356475,-74.10323027,102.0,Bajo (<1.000 m)
POINT (-73.87972257 10.64490877),10.64490877,-73.87972257,1485.0,Medio (1.000-1.800 m)
POINT (-74.08460085 9.834264955),9.834264955,-74.08460085,123.0,Bajo (<1.000 m)
POINT (-74.80834413 10.3132933),10.3132933,-74.80834413,9.0,Bajo (<1.000 m)
POINT (-74.52606667 10.09951961),10.09951961,-74.52606667,118.0,Bajo (<1.000 m)
POINT (-74.02500493 10.85754552),10.85754552,-74.02500493,1245.0,Medio (1.000-1.800 m)
POINT (-74.77810175 10.23284801),10.23284801,-74.77810175,55.0,Bajo (<1.000 m)
POINT (-73.98105491 9.114930635),9.114930635,-73.98105491,33.0,Bajo (<1.000 m)
POINT (-74.67817756 10.34310988),10.34310988,-74.67817756,43.0,Bajo (<1.000 m)
POINT (-74.3251597 10.65961696),10.65961696,-74.3251597,11.0,Bajo (<1.000 m)
POINT (-73.88406518 10.45937818),10.45937818,-73.88406518,1281.0,Medio (1.000-1.800 m)
POINT (-74.13968085 9.248004673),9.248004673,-74.13968085,49.0,Bajo (<1.000 m)
POINT (-74.32840222 9.735998134),9.735998134,-74.32840222,101.0,Bajo (<1.000 m)
POINT (-74.83178091 10.15429546),10.15429546,-74.83178091,38.0,Bajo (<1.000 m)
