cod_municipio,nom_municipio,cod_departamento,nom_departamento,latitud,longitud
05001,MEDELLÍN,05,ANTIOQUIA,6.257590259,-75.61103107
05002,ABEJORRAL,05,ANTIOQUIA,5.803728154,-75.43847353
05004,ABRIAQUÍ,05,ANTIOQUIA,6.627569378,-76.08597756
05021,ALEJANDRÍA,05,ANTIOQUIA,6.365534125,-75.09059702
05030,AMAGÁ,05,ANTIOQUIA,6.032921994,-75.7080031
05031,AMALFI,05,ANTIOQUIA,6.977788843,-74.9812393
05034,ANDES,05,ANTIOQUIA,5.604993248,-75.94128391
05036,ANGELÓPOLIS,05,ANTIOQUIA,6.121430303,-75.71594966
05038,ANGOSTURA,05,ANTIOQUIA,6.861498764,-75.358316
05040,ANORÍ,05,ANTIOQUIA,7.193110778,-75.10848954
05042,SANTA FÉ DE ANTIOQUIA,05,ANTIOQUIA,6.535711576,-75.90426658
05044,ANZÁ,05,ANTIOQUIA,6.293546613,-75.91736927
05045,APARTADÓ,05,ANTIOQUIA,7.86047815,-76.58236264
05051,ARBOLETES,05,ANTIOQUIA,8.611395262,-76.41478317
05055,ARGELIA,05,ANTIOQUIA,5.708114524,-75.09469795
05059,ARMENIA,05,ANTIOQUIA,6.163683758,-75.80995528
05079,BARBOSA,05,ANTIOQUIA,6.443417935,-75.32924085
05086,BELMIRA,05,ANTIOQUIA,6.665853953,-75.68621659
05088,BELLO,05,ANTIOQUIA,6.358841086,-75.58973588
05091,BETANIA,05,ANTIOQUIA,5.727081285,-75.98689107
05093,BETULIA,05,ANTIOQUIA,6.185783612,-75.95649246
05101,CIUDAD BOLÍVAR,05,ANTIOQUIA,5.840995666,-76.01065253
05107,BRICEÑO,05,ANTIOQUIA,7.111788462,-75.56223474
05113,BURITICÁ,05,ANTIOQUIA,6.80906489,-75.91206595
05120,CÁCERES,05,ANTIOQUIA,7.665155105,-75.22369744
05125,CAICEDO,05,ANTIOQUIA,6.423463639,-75.99351498
05129,CALDAS,05,ANTIOQUIA,6.054446841,-75.62642674
05134,CAMPAMENTO,05,ANTIOQUIA,7.036017478,-75.28766178
05138,CAÑASGORDAS,05,ANTIOQUIA,6.814950023,-76.02689632
05142,CARACOLÍ,05,ANTIOQUIA,6.33797388,-74.73354817
05145,CARAMANTA,05,ANTIOQUIA,5.555275296,-75.63082096
05147,CAREPA,05,ANTIOQUIA,7.757967437,-76.64374657
05148,EL CARMEN DE VIBORAL,05,ANTIOQUIA,5.978078841,-75.2635361
05150,CAROLINA,05,ANTIOQUIA,6.754821442,-75.30590654
05154,CAUCASIA,05,ANTIOQUIA,7.867941792,-75.03501824
05172,CHIGORODÓ,05,ANTIOQUIA,7.631665644,-76.63964213
05190,CISNEROS,05,ANTIOQUIA,6.550065431,-75.08254116
05197,COCORNÁ,05,ANTIOQUIA,6.005593074,-75.16015403
05206,CONCEPCIÓN,05,ANTIOQUIA,6.376106187,-75.21785901
05209,CONCORDIA,05,ANTIOQUIA,6.057468678,-75.90014678
05212,COPACABANA,05,ANTIOQUIA,6.351882893,-75.50075633
05234,DABEIBA,05,ANTIOQUIA,6.992243782,-76.31426328
05237,DONMATÍAS,05,ANTIOQUIA,6.492403905,-75.42227687
05240,EBÉJICO,05,ANTIOQUIA,6.326444922,-75.78331175
05250,EL BAGRE,05,ANTIOQUIA,7.704633351,-74.66427726
05264,ENTRERRÍOS,05,ANTIOQUIA,6.594656004,-75.55913083
05266,ENVIGADO,05,ANTIOQUIA,6.154394922,-75.54686779
05282,FREDONIA,05,ANTIOQUIA,5.887702934,-75.67926242
05284,FRONTINO,05,ANTIOQUIA,6.691364773,-76.33199656
05306,GIRALDO,05,ANTIOQUIA,6.663095863,-75.94804663
05308,GIRARDOTA,05,ANTIOQUIA,6.379745895,-75.44795744
05310,GÓMEZ PLATA,05,ANTIOQUIA,6.709562839,-75.19270291
05313,GRANADA,05,ANTIOQUIA,6.123380721,-75.12763646
05315,GUADALUPE,05,ANTIOQUIA,6.861576325,-75.22591303
05318,GUARNE,05,ANTIOQUIA,6.266625703,-75.43730801
05321,GUATAPÉ,05,ANTIOQUIA,6.236329826,-75.15651272
05347,HELICONIA,05,ANTIOQUIA,6.214511788,-75.74971002
05353,HISPANIA,05,ANTIOQUIA,5.797039002,-75.90669203
05360,ITAGÜÍ,05,ANTIOQUIA,6.179279438,-75.6142037
05361,ITUANGO,05,ANTIOQUIA,7.341549718,-75.67842277
05364,JARDÍN,05,ANTIOQUIA,5.574444339,-75.81842575
05368,JERICÓ,05,ANTIOQUIA,5.769820536,-75.76488256
05376,LA CEJA,05,ANTIOQUIA,5.992524843,-75.43086935
05380,LA ESTRELLA,05,ANTIOQUIA,6.137595883,-75.64895499
05390,LA PINTADA,05,ANTIOQUIA,5.746583958,-75.60220206
05400,LA UNIÓN,05,ANTIOQUIA,5.940434685,-75.35429023
05411,LIBORINA,05,ANTIOQUIA,6.723990935,-75.78300046
05425,MACEO,05,ANTIOQUIA,6.534573585,-74.71410854
05440,MARINILLA,05,ANTIOQUIA,6.18520515,-75.30487933
05467,MONTEBELLO,05,ANTIOQUIA,5.916853903,-75.51972693
05475,MURINDÓ,05,ANTIOQUIA,6.828773855,-76.70861349
05480,MUTATÁ,05,ANTIOQUIA,7.329557848,-76.4630657
05483,NARIÑO,05,ANTIOQUIA,5.581275312,-75.19457019
05490,NECOCLÍ,05,ANTIOQUIA,8.493728551,-76.67699588
05495,NECHÍ,05,ANTIOQUIA,7.983477394,-74.65844186
05501,OLAYA,05,ANTIOQUIA,6.611418083,-75.77567097
05541,PEÑOL,05,ANTIOQUIA,6.232396368,-75.22350906
05543,PEQUE,05,ANTIOQUIA,7.044180058,-75.88968843
05576,PUEBLORRICO,05,ANTIOQUIA,5.80970186,-75.86076667
05579,PUERTO BERRÍO,05,ANTIOQUIA,6.481922267,-74.5287421
05585,PUERTO NARE,05,ANTIOQUIA,6.126539139,-74.70317722
05591,PUERTO TRIUNFO,05,ANTIOQUIA,5.954830151,-74.6861918
05604,REMEDIOS,05,ANTIOQUIA,6.997267375,-74.55865652
05607,RETIRO,05,ANTIOQUIA,6.053444254,-75.51573805
05615,RIONEGRO,05,ANTIOQUIA,6.150785807,-75.41076052
05628,SABANALARGA,05,ANTIOQUIA,6.901000506,-75.79222754
05631,SABANETA,05,ANTIOQUIA,6.138305183,-75.60880599
05642,SALGAR,05,ANTIOQUIA,5.970502334,-75.98137251
05647,SAN ANDRÉS DE CUERQUÍA,05,ANTIOQUIA,6.918427233,-75.6657758
05649,SAN CARLOS,05,ANTIOQUIA,6.193789659,-74.90732769
05652,SAN FRANCISCO,05,ANTIOQUIA,5.840093731,-74.98176334
05656,SAN JERÓNIMO,05,ANTIOQUIA,6.438300409,-75.70310727
05658,SAN JOSÉ DE LA MONTAÑA,05,ANTIOQUIA,6.823258913,-75.67770826
05659,SAN JUAN DE URABÁ,05,ANTIOQUIA,8.707141583,-76.53248234
05660,SAN LUIS,05,ANTIOQUIA,6.024205956,-75.0076674
05664,SAN PEDRO DE LOS MILAGROS,05,ANTIOQUIA,6.458666308,-75.5624839
05665,SAN PEDRO DE URABÁ,05,ANTIOQUIA,8.37915695,-76.31664233
05667,SAN RAFAEL,05,ANTIOQUIA,6.31074453,-74.99858652
05670,SAN ROQUE,05,ANTIOQUIA,6.466165211,-74.9450732
05674,SAN VICENTE FERRER,05,ANTIOQUIA,6.310387522,-75.32740163
05679,SANTA BÁRBARA,05,ANTIOQUIA,5.878984956,-75.58330371
05686,SANTA ROSA DE OSOS,05,ANTIOQUIA,6.675827825,-75.43814333
05690,SANTO DOMINGO,05,ANTIOQUIA,6.481044132,-75.14260097
05697,EL SANTUARIO,05,ANTIOQUIA,6.124209495,-75.25212278
05736,SEGOVIA,05,ANTIOQUIA,7.26692339,-74.62163926
05756,SONSÓN,05,ANTIOQUIA,5.826388779,-74.83637623
05761,SOPETRÁN,05,ANTIOQUIA,6.520164552,-75.74580903
05789,TÁMESIS,05,ANTIOQUIA,5.673758571,-75.70979974
05790,TARAZÁ,05,ANTIOQUIA,7.488875998,-75.40189438
05792,TARSO,05,ANTIOQUIA,5.871064557,-75.82871144
05809,TITIRIBÍ,05,ANTIOQUIA,6.058349971,-75.79966005
05819,TOLEDO,05,ANTIOQUIA,7.016397069,-75.71363382
05837,TURBO,05,ANTIOQUIA,8.173851745,-76.5740377
05842,URAMITA,05,ANTIOQUIA,6.913916924,-76.13318514
05847,URRAO,05,ANTIOQUIA,6.33534134,-76.25906482
05854,VALDIVIA,05,ANTIOQUIA,7.265404213,-75.40094502
05856,VALPARAÍSO,05,ANTIOQUIA,5.651937802,-75.63083412
05858,VEGACHÍ,05,ANTIOQUIA,6.836535122,-74.7540302
05861,VENECIA,05,ANTIOQUIA,5.956576355,-75.77722423
05873,VIGÍA DEL FUERTE,05,ANTIOQUIA,6.453351334,-76.69504802
05885,YALÍ,05,ANTIOQUIA,6.716870679,-74.75565002
05887,YARUMAL,05,ANTIOQUIA,6.9881309,-75.45439957
05890,YOLOMBÓ,05,ANTIOQUIA,6.64442786,-75.02990266
05893,YONDÓ,05,ANTIOQUIA,6.925159318,-74.15824041
05895,ZARAGOZA,05,ANTIOQUIA,7.474004006,-74.85848326
08001,BARRANQUILLA,08,ATLÁNTICO,10.98152051,-74.82771544
08078,BARANOA,08,ATLÁNTICO,10.79329302,-74.92219491
08137,CAMPO DE LA CRUZ,08,ATLÁNTICO,10.38405079,-74.88466039
08141,CANDELARIA,08,ATLÁNTICO,10.48902047,-74.87756627
08296,GALAPA,08,ATLÁNTICO,10.89771991,-74.88708788
08372,JUAN DE ACOSTA,08,ATLÁNTICO,10.82306503,-75.07841904
08421,LURUACO,08,ATLÁNTICO,10.63503116,-75.15402741
08433,MALAMBO,08,ATLÁNTICO,10.84828864,-74.80617555
08436,MANATÍ,08,ATLÁNTICO,10.45414555,-74.98477367
08520,PALMAR DE VARELA,08,ATLÁNTICO,10.69481208,-74.7701509
08549,PIOJÓ,08,ATLÁNTICO,10.74078959,-75.14366034
08558,POLONUEVO,08,ATLÁNTICO,10.76740141,-74.85414844
08560,PONEDERA,08,ATLÁNTICO,10.59465102,-74.79847316
08573,PUERTO COLOMBIA,08,ATLÁNTICO,11.0044226,-74.9074058
08606,REPELÓN,08,ATLÁNTICO,10.50757051,-75.12188053
08634,SABANAGRANDE,08,ATLÁNTICO,10.79894015,-74.7687966
08638,SABANALARGA,08,ATLÁNTICO,10.62250777,-74.95510542
08675,SANTA LUCÍA,08,ATLÁNTICO,10.35364192,-74.96541179
08685,SANTO TOMÁS,08,ATLÁNTICO,10.75562656,-74.78726468
08758,SOLEDAD,08,ATLÁNTICO,10.9069066,-74.7784249
08770,SUAN,08,ATLÁNTICO,10.31085035,-74.90713308
08832,TUBARÁ,08,ATLÁNTICO,10.90721938,-74.98423293
08849,USIACURÍ,08,ATLÁNTICO,10.74052266,-74.98267413
11001,"BOGOTÁ, D.C.",11,"BOGOTÁ, D.C.",4.316107698,-74.1810727
13001,CARTAGENA DE INDIAS,13,BOLÍVAR,10.46343362,-75.45889915
13006,ACHÍ,13,BOLÍVAR,8.622943262,-74.47805945
13030,ALTOS DEL ROSARIO,13,BOLÍVAR,8.757468863,-74.19515811
13042,ARENAL,13,BOLÍVAR,8.362996158,-74.10301905
13052,ARJONA,13,BOLÍVAR,10.16422123,-75.37121788
13062,ARROYOHONDO,13,BOLÍVAR,10.24171805,-75.02690422
13074,BARRANCO DE LOBA,13,BOLÍVAR,8.837077654,-74.27966531
13140,CALAMAR,13,BOLÍVAR,10.15517098,-74.99995949
13160,CANTAGALLO,13,BOLÍVAR,7.239229146,-74.10014043
13188,CICUCO,13,BOLÍVAR,9.235268598,-74.68840962
13212,CÓRDOBA,13,BOLÍVAR,9.540047515,-74.89445635
13222,CLEMENCIA,13,BOLÍVAR,10.55663696,-75.31446653
13244,EL CARMEN DE BOLÍVAR,13,BOLÍVAR,9.699819876,-75.15793573
13248,EL GUAMO,13,BOLÍVAR,10.03483672,-74.92811072
13268,EL PEÑÓN,13,BOLÍVAR,8.864818786,-73.91230147
13300,HATILLO DE LOBA,13,BOLÍVAR,8.981717133,-74.09071902
13430,MAGANGUÉ,13,BOLÍVAR,9.053135895,-74.70539318
13433,MAHATES,13,BOLÍVAR,10.17821391,-75.17978161
13440,MARGARITA,13,BOLÍVAR,9.054601889,-74.22584706
13442,MARÍA LA BAJA,13,BOLÍVAR,9.976017168,-75.34380265
13458,MONTECRISTO,13,BOLÍVAR,8.01710024,-74.46342911
13468,SANTA CRUZ DE MOMPOX,13,BOLÍVAR,9.142512064,-74.54519906
13473,MORALES,13,BOLÍVAR,8.253700061,-73.9713459
13490,NOROSÍ,13,BOLÍVAR,8.50613476,-74.11588912
13549,PINILLOS,13,BOLÍVAR,8.886315511,-74.40888476
13580,REGIDOR,13,BOLÍVAR,8.672628558,-73.91450679
13600,RÍO VIEJO,13,BOLÍVAR,8.559982465,-73.90298668
13620,SAN CRISTÓBAL,13,BOLÍVAR,10.36972087,-75.07333835
13647,SAN ESTANISLAO,13,BOLÍVAR,10.36468192,-75.20523487
13650,SAN FERNANDO,13,BOLÍVAR,9.081483143,-74.37186647
13654,SAN JACINTO,13,BOLÍVAR,9.835362011,-75.10609201
13655,SAN JACINTO DEL CAUCA,13,BOLÍVAR,8.212463202,-74.75082
13657,SAN JUAN NEPOMUCENO,13,BOLÍVAR,9.967957823,-75.06571959
13667,SAN MARTÍN DE LOBA,13,BOLÍVAR,8.816088444,-74.00599967
13670,SAN PABLO,13,BOLÍVAR,7.507922612,-74.10356977000001
13673,SANTA CATALINA,13,BOLÍVAR,10.64981278,-75.26548463
13683,SANTA ROSA,13,BOLÍVAR,10.46920726,-75.36116053
13688,SANTA ROSA DEL SUR,13,BOLÍVAR,7.772519173,-74.26272843
13744,SIMITÍ,13,BOLÍVAR,7.851315534,-73.98371609
13760,SOPLAVIENTO,13,BOLÍVAR,10.33209031,-75.11699226
13780,TALAIGUA NUEVO,13,BOLÍVAR,9.269516705,-74.58695233
13810,TIQUISIO,13,BOLÍVAR,8.492345176,-74.29676139
13836,TURBACO,13,BOLÍVAR,10.35310756,-75.37971541
13838,TURBANÁ,13,BOLÍVAR,10.25276929,-75.43270299
13873,VILLANUEVA,13,BOLÍVAR,10.4449132,-75.26736275
13894,ZAMBRANO,13,BOLÍVAR,9.745147021,-74.88067037
15001,TUNJA,15,BOYACÁ,5.518472615,-73.37801856
15022,ALMEIDA,15,BOYACÁ,4.954825081,-73.38813425
15047,AQUITANIA,15,BOYACÁ,5.437416373,-72.87149471
15051,ARCABUCO,15,BOYACÁ,5.73526424,-73.42793109
15087,BELÉN,15,BOYACÁ,6.005059265,-72.89369887
15090,BERBEO,15,BOYACÁ,5.230936356,-73.12731944
15092,BETÉITIVA,15,BOYACÁ,5.920858933,-72.84857876
15097,BOAVITA,15,BOYACÁ,6.337515626,-72.62021239
15104,BOYACÁ,15,BOYACÁ,5.439856216,-73.38136994
15106,BRICEÑO,15,BOYACÁ,5.673229265,-73.92660705
15109,BUENAVISTA,15,BOYACÁ,5.489399419,-73.95066255
15114,BUSBANZÁ,15,BOYACÁ,5.843483731,-72.87574623
15131,CALDAS,15,BOYACÁ,5.575990669,-73.88057508
15135,CAMPOHERMOSO,15,BOYACÁ,5.006862536,-73.1446703
15162,CERINZA,15,BOYACÁ,5.962013698,-72.96447288
15172,CHINAVITA,15,BOYACÁ,5.202971639,-73.34048074
15176,CHIQUINQUIRÁ,15,BOYACÁ,5.622488024,-73.80424531
15180,CHISCAS,15,BOYACÁ,6.68911806,-72.41795675
15183,CHITA,15,BOYACÁ,6.091468485,-72.43903174
15185,CHITARAQUE,15,BOYACÁ,5.984394625,-73.42582375
15187,CHIVATÁ,15,BOYACÁ,5.556830465,-73.26061715
15189,CIÉNEGA,15,BOYACÁ,5.393059633,-73.28205772
15204,CÓMBITA,15,BOYACÁ,5.667822366,-73.32137049
15212,COPER,15,BOYACÁ,5.452461072,-74.05996578
15215,CORRALES,15,BOYACÁ,5.82454582,-72.84544845
15218,COVARACHÍA,15,BOYACÁ,6.519521476,-72.74020421
15223,CUBARÁ,15,BOYACÁ,6.886954878,-72.18156285
15224,CUCAITA,15,BOYACÁ,5.527104109,-73.44598646
15226,CUÍTIVA,15,BOYACÁ,5.58775449,-72.93953686
15232,CHÍQUIZA,15,BOYACÁ,5.643075648,-73.44562391
15236,CHIVOR,15,BOYACÁ,4.871181606,-73.36142379
15238,DUITAMA,15,BOYACÁ,5.890602515,-73.06709484
15244,EL COCUY,15,BOYACÁ,6.353363177,-72.41923752
15248,EL ESPINO,15,BOYACÁ,6.508240556,-72.48049625
15272,FIRAVITOBA,15,BOYACÁ,5.67367659,-73.01983352
15276,FLORESTA,15,BOYACÁ,5.85899211,-72.92499827
15293,GACHANTIVÁ,15,BOYACÁ,5.744105975,-73.5426552
15296,GÁMEZA,15,BOYACÁ,5.799050256,-72.72964765
15299,GARAGOA,15,BOYACÁ,5.089466651,-73.31430272
15317,GUACAMAYAS,15,BOYACÁ,6.445438546,-72.51635332
15322,GUATEQUE,15,BOYACÁ,5.01450831,-73.48812352
15325,GUAYATÁ,15,BOYACÁ,4.931424341,-73.49663372
15332,GÜICÁN DE LA SIERRA,15,BOYACÁ,6.566991765,-72.25599334
15362,IZA,15,BOYACÁ,5.617366016,-72.96986504
15367,JENESANO,15,BOYACÁ,5.38916272,-73.40087021
15368,JERICÓ,15,BOYACÁ,6.155633662,-72.58523093
15377,LABRANZAGRANDE,15,BOYACÁ,5.541378132,-72.5903846
15380,LA CAPILLA,15,BOYACÁ,5.113167102,-73.45923708
15401,LA VICTORIA,15,BOYACÁ,5.507008121,-74.24162727
15403,LA UVITA,15,BOYACÁ,6.265126191,-72.55551085
15407,VILLA DE LEYVA,15,BOYACÁ,5.665762424,-73.514948
15425,MACANAL,15,BOYACÁ,4.980176495,-73.29413695
15442,MARIPÍ,15,BOYACÁ,5.569810633,-74.02003127
15455,MIRAFLORES,15,BOYACÁ,5.150953297,-73.17896722
15464,MONGUA,15,BOYACÁ,5.710937981,-72.63402875
15466,MONGUÍ,15,BOYACÁ,5.697352228,-72.83298664
15469,MONIQUIRÁ,15,BOYACÁ,5.863370485,-73.55852538
15476,MOTAVITA,15,BOYACÁ,5.606192449,-73.37734267
15480,MUZO,15,BOYACÁ,5.539429272,-74.11177139
15491,NOBSA,15,BOYACÁ,5.778759851,-72.93268324
15494,NUEVO COLÓN,15,BOYACÁ,5.354701485,-73.44873424
15500,OICATÁ,15,BOYACÁ,5.610787844,-73.27991905
15507,OTANCHE,15,BOYACÁ,5.753787787,-74.19719423
15511,PACHAVITA,15,BOYACÁ,5.148323877,-73.39951219
15514,PÁEZ,15,BOYACÁ,5.095211035,-73.00435863
15516,PAIPA,15,BOYACÁ,5.762027786,-73.13777442
15518,PAJARITO,15,BOYACÁ,5.382328949,-72.69672674
15522,PANQUEBA,15,BOYACÁ,6.443299758,-72.46182431
15531,PAUNA,15,BOYACÁ,5.688801559,-74.00504122
15533,PAYA,15,BOYACÁ,5.621242742,-72.3692906
15537,PAZ DE RÍO,15,BOYACÁ,6.030008561,-72.75988018
15542,PESCA,15,BOYACÁ,5.498483324,-73.07837993
15550,PISBA,15,BOYACÁ,5.768131812,-72.43993232
15572,PUERTO BOYACÁ,15,BOYACÁ,5.953466654,-74.4528581
15580,QUÍPAMA,15,BOYACÁ,5.595729831,-74.26857067
15599,RAMIRIQUÍ,15,BOYACÁ,5.319934092,-73.310779
15600,RÁQUIRA,15,BOYACÁ,5.496268621,-73.62894438
15621,RONDÓN,15,BOYACÁ,5.379947879,-73.19650995
15632,SABOYÁ,15,BOYACÁ,5.699926051,-73.74799466
15638,SÁCHICA,15,BOYACÁ,5.573464882,-73.543102
15646,SAMACÁ,15,BOYACÁ,5.47053997,-73.5211756
15660,SAN EDUARDO,15,BOYACÁ,5.234614686,-73.04914067
15664,SAN JOSÉ DE PARE,15,BOYACÁ,5.994154088,-73.54386522
15667,SAN LUIS DE GACENO,15,BOYACÁ,4.798203543,-73.13397018
15673,SAN MATEO,15,BOYACÁ,6.395388812,-72.55184862
15676,SAN MIGUEL DE SEMA,15,BOYACÁ,5.532326922,-73.74715898
15681,SAN PABLO DE BORBUR,15,BOYACÁ,5.677345066,-74.11403749
15686,SANTANA,15,BOYACÁ,6.057614971,-73.48974828
15690,SANTA MARÍA,15,BOYACÁ,4.823002556,-73.25377506
15693,SANTA ROSA DE VITERBO,15,BOYACÁ,5.892950301,-72.9917278
15696,SANTA SOFÍA,15,BOYACÁ,5.731602716,-73.60366287
15720,SATIVANORTE,15,BOYACÁ,6.13211793,-72.73032415
15723,SATIVASUR,15,BOYACÁ,6.083405978,-72.72410815
15740,SIACHOQUE,15,BOYACÁ,5.498747701,-73.21681778
15753,SOATÁ,15,BOYACÁ,6.323088045,-72.69604089
15755,SOCOTÁ,15,BOYACÁ,5.906513772,-72.53646361
15757,SOCHA,15,BOYACÁ,5.960498836,-72.68239784
15759,SOGAMOSO,15,BOYACÁ,5.646672053,-72.8709565
15761,SOMONDOCO,15,BOYACÁ,4.970974064,-73.42878785
15762,SORA,15,BOYACÁ,5.580573191,-73.44371838
15763,SOTAQUIRÁ,15,BOYACÁ,5.763010553,-73.24352232
15764,SORACÁ,15,BOYACÁ,5.494890461,-73.31899997
15774,SUSACÓN,15,BOYACÁ,6.215200578,-72.71575634
15776,SUTAMARCHÁN,15,BOYACÁ,5.640030759,-73.62598773
15778,SUTATENZA,15,BOYACÁ,5.030711335,-73.41224401
15790,TASCO,15,BOYACÁ,5.882294313,-72.72626817
15798,TENZA,15,BOYACÁ,5.071413139,-73.42479699
15804,TIBANÁ,15,BOYACÁ,5.301116649,-73.3932521
15806,TIBASOSA,15,BOYACÁ,5.747329389,-73.01114724
15808,TINJACÁ,15,BOYACÁ,5.577566497,-73.67614572
15810,TIPACOQUE,15,BOYACÁ,6.42035349,-72.69463583
15814,TOCA,15,BOYACÁ,5.580254287,-73.1606969
15816,TOGÜÍ,15,BOYACÁ,5.921830062,-73.48921806
15820,TÓPAGA,15,BOYACÁ,5.765350303,-72.83672958
15822,TOTA,15,BOYACÁ,5.501297215,-72.99633297
15832,TUNUNGUÁ,15,BOYACÁ,5.720301516,-73.94330927
15835,TURMEQUÉ,15,BOYACÁ,5.305697418,-73.50908714
15837,TUTA,15,BOYACÁ,5.678126998,-73.17343053
15839,TUTAZÁ,15,BOYACÁ,6.078051903,-72.85707832
15842,ÚMBITA,15,BOYACÁ,5.217241368,-73.46338477
15861,VENTAQUEMADA,15,BOYACÁ,5.383385481,-73.52097942
15879,VIRACACHÁ,15,BOYACÁ,5.440558216,-73.26627456
15897,ZETAQUIRA,15,BOYACÁ,5.285635983,-73.16763091
17001,MANIZALES,17,CALDAS,5.08343301,-75.50727881
17013,AGUADAS,17,CALDAS,5.616204006,-75.4554471
17042,ANSERMA,17,CALDAS,5.20029922,-75.75289078
17050,ARANZAZU,17,CALDAS,5.265539969,-75.47392619
17088,BELALCÁZAR,17,CALDAS,4.99467728,-75.81225989
17174,CHINCHINÁ,17,CALDAS,4.974340569,-75.65954686
17272,FILADELFIA,17,CALDAS,5.285743777,-75.58978784
17380,LA DORADA,17,CALDAS,5.410515691,-74.72114262
17388,LA MERCED,17,CALDAS,5.393185716,-75.55791071
17433,MANZANARES,17,CALDAS,5.23295391,-75.15263447
17442,MARMATO,17,CALDAS,5.492632029,-75.60209955
17444,MARQUETALIA,17,CALDAS,5.309142491,-75.04117892
17446,MARULANDA,17,CALDAS,5.235585244,-75.28316648
17486,NEIRA,17,CALDAS,5.183358589,-75.50692977
17495,NORCASIA,17,CALDAS,5.638062349,-74.85492707
17513,PÁCORA,17,CALDAS,5.500035035,-75.48245057
17524,PALESTINA,17,CALDAS,5.050342543,-75.66176266
17541,PENSILVANIA,17,CALDAS,5.407187836,-75.16683996
17614,RIOSUCIO,17,CALDAS,5.442275418,-75.75220499
17616,RISARALDA,17,CALDAS,5.097563816,-75.73335166
17653,SALAMINA,17,CALDAS,5.370332425,-75.40962177
17662,SAMANÁ,17,CALDAS,5.519692873,-74.99718577
17665,SAN JOSÉ,17,CALDAS,5.083424513,-75.8101789
17777,SUPÍA,17,CALDAS,5.45295802,-75.64035705
17867,VICTORIA,17,CALDAS,5.447542859,-74.83622502
17873,VILLAMARÍA,17,CALDAS,4.940211591,-75.43544014
17877,VITERBO,17,CALDAS,5.047822054,-75.879297
18001,FLORENCIA,18,CAQUETÁ,1.749138704,-75.55823906
18029,ALBANIA,18,CAQUETÁ,1.22786549,-75.88232651
18094,BELÉN DE LOS ANDAQUÍES,18,CAQUETÁ,1.536174657,-75.90947504
18150,CARTAGENA DEL CHAIRÁ,18,CAQUETÁ,0.647693081,-74.27235499
18205,CURILLO,18,CAQUETÁ,1.115379292,-75.97328452
18247,EL DONCELLO,18,CAQUETÁ,1.713734697,-75.26878109
18256,EL PAUJÍL,18,CAQUETÁ,1.476630016,-75.20231825
18410,LA MONTAÑITA,18,CAQUETÁ,1.302860442,-75.23572732
18460,MILÁN,18,CAQUETÁ,1.146692554,-75.38664764
18479,MORELIA,18,CAQUETÁ,1.38299611,-75.67381123
18592,PUERTO RICO,18,CAQUETÁ,2.018940891,-75.07308627
18610,SAN JOSÉ DEL FRAGUA,18,CAQUETÁ,1.304702314,-76.11000594
18753,SAN VICENTE DEL CAGUÁN,18,CAQUETÁ,1.308465061,-74.19746971
18756,SOLANO,18,CAQUETÁ,0.096131862,-72.32036402
18785,SOLITA,18,CAQUETÁ,0.943939454,-75.64668544
18860,VALPARAÍSO,18,CAQUETÁ,1.07534915,-75.73779004
19001,POPAYÁN,19,CAUCA,2.471704362,-76.59194419
19022,ALMAGUER,19,CAUCA,1.912440521,-76.83494519
19050,ARGELIA,19,CAUCA,2.329337283,-77.26314906
19075,BALBOA,19,CAUCA,2.084732945,-77.2088133
19100,BOLÍVAR,19,CAUCA,1.853951938,-76.96337454
19110,BUENOS AIRES,19,CAUCA,2.988923885,-76.62158951
19130,CAJIBÍO,19,CAUCA,2.643209848,-76.70138914
19137,CALDONO,19,CAUCA,2.803845691,-76.42719377
19142,CALOTO,19,CAUCA,3.062875557,-76.32127977
19212,CORINTO,19,CAUCA,3.136753606,-76.20964569
19256,EL TAMBO,19,CAUCA,2.534488312,-77.00511207
19290,FLORENCIA,19,CAUCA,1.69453474,-77.08735723
19300,GUACHENÉ,19,CAUCA,3.144389993,-76.39234811
19318,GUAPI,19,CAUCA,2.41326696,-77.69047531
19355,INZÁ,19,CAUCA,2.499058783,-76.13762531
19364,JAMBALÓ,19,CAUCA,2.84981013,-76.31124919
19392,LA SIERRA,19,CAUCA,2.187473572,-76.78228032
19397,LA VEGA,19,CAUCA,2.053933426,-76.7588062
19418,LÓPEZ DE MICAY,19,CAUCA,2.95819877,-77.24212158
